N C E M
200 267 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
148 105 : 0 2 4 9 11 18 19 20 27 28 30 33 34 37 38 41 44 47 48 50 51 59 63 68 69 71 75 80 81 82 83 84 88 92 94 97 100 102 103 106 107 113 115 117 118 120 121 125 126 128 130 137 142 145 148 149 153 156 158 165 166 168 169 175 176 179 181 185 186 188 194 196 197 199 200 202 204 206 207 208 209 215 216 217 228 229 231 232 233 235 238 239 243 245 246 247 251 252 253 254 257 258 260 262 264
149 137 : 0 6 7 9 12 16 17 19 22 23 24 25 27 28 29 30 32 33 37 39 45 46 48 49 51 54 55 56 57 59 61 62 66 71 73 74 75 76 79 80 83 84 85 86 87 88 89 94 102 103 104 109 112 116 121 122 125 128 130 131 132 134 135 136 137 138 139 140 143 149 153 156 157 158 159 162 164 165 166 168 169 170 171 172 177 178 179 181 183 184 186 187 188 190 191 192 194 197 198 200 201 206 207 208 212 216 217 218 219 222 223 224 225 226 227 228 229 231 233 234 235 239 241 242 243 245 249 250 251 252 254 258 259 260 262 265 266
150 138 : 2 4 6 9 13 14 17 18 19 21 22 23 24 25 26 27 29 30 33 35 37 38 40 42 43 44 46 47 50 51 52 53 57 58 59 60 64 65 68 74 75 77 78 79 81 84 87 88 93 95 98 101 104 105 108 109 110 113 116 120 121 122 126 127 128 129 130 137 141 143 144 148 149 151 153 155 156 157 158 160 162 164 165 166 167 171 172 176 178 179 181 183 184 185 186 188 189 190 191 193 195 196 198 200 201 203 204 206 208 210 211 216 220 221 223 224 225 226 228 230 233 236 237 239 240 241 244 245 246 249 252 254 260 261 262 263 264 265
151 138 : 0 2 4 5 6 9 10 14 15 19 21 22 23 25 26 28 29 33 34 36 37 38 43 45 47 49 52 53 54 56 58 61 65 67 68 69 75 76 78 80 82 83 86 87 89 91 93 94 95 99 100 105 107 109 110 111 112 114 115 117 119 121 124 127 129 130 132 135 139 141 143 144 145 150 152 153 154 155 160 164 169 171 172 173 174 175 176 177 179 180 182 183 185 186 187 190 191 195 199 202 203 205 207 209 210 211 215 216 217 218 220 221 222 223 224 225 226 230 231 232 233 235 240 242 246 249 251 252 253 255 256 257 258 259 262 263 264 265
152 138 : 3 4 7 10 11 12 13 17 19 20 21 22 23 24 25 26 28 29 32 35 36 37 39 41 42 46 48 50 51 54 56 57 64 65 68 69 70 71 74 78 80 81 83 84 85 86 87 88 90 92 93 94 98 99 102 103 104 105 106 107 108 110 112 114 117 118 119 122 124 127 129 131 133 135 138 139 142 144 145 147 148 150 151 158 161 162 163 164 165 167 172 175 176 177 179 186 188 189 192 196 197 198 200 201 202 204 205 207 209 211 212 216 218 219 224 227 229 234 236 239 241 242 243 244 246 247 248 249 250 251 252 253 259 261 263 264 265 266
153 97 : 0 2 4 9 18 19 27 30 31 33 34 36 43 45 47 48 51 56 59 66 69 71 73 75 77 79 80 83 86 88 90 91 92 94 100 102 103 105 106 113 115 117 118 119 120 121 126 129 137 141 143 145 148 153 155 156 157 158 162 166 171 173 175 178 185 186 187 188 193 194 195 197 198 199 200 203 204 205 207 209 215 219 226 231 240 243 246 247 250 253 254 257 258 259 260 264 266
154 137 : 0 1 3 6 9 10 11 12 18 19 20 21 23 24 26 28 29 30 31 32 37 38 40 42 44 45 47 48 50 53 55 60 61 63 64 66 67 69 70 71 73 74 82 83 84 85 87 89 90 92 93 95 98 99 101 103 104 106 108 109 110 111 112 113 116 117 119 120 121 123 124 127 128 129 131 133 134 135 136 138 140 142 144 145 148 151 152 158 160 161 165 168 170 171 172 173 174 175 176 181 182 186 190 191 192 193 196 197 203 205 206 207 212 214 215 219 221 223 225 226 229 232 233 234 235 236 239 241 242 244 248 254 261 263 264 265 266
155 138 : 0 1 2 3 6 9 10 13 14 16 17 18 19 24 26 28 29 31 32 33 34 35 36 37 40 41 48 49 53 57 59 60 62 64 65 67 72 74 76 80 81 83 84 86 89 91 92 94 95 97 98 99 101 102 104 105 107 109 110 111 112 113 114 115 117 120 121 122 124 125 126 129 130 131 134 135 136 137 138 141 142 143 144 147 148 156 157 158 160 161 164 165 166 169 170 171 172 174 175 177 178 180 182 184 187 191 194 195 197 198 200 201 203 204 207 208 212 214 215 218 219 220 222 228 230 232 233 234 250 252 253 254 255 258 260 262 264 265
156 138 : 1 5 10 11 12 13 15 17 20 21 22 23 24 26 27 28 29 30 31 32 34 36 37 38 40 41 43 45 46 47 49 51 52 55 59 61 62 63 64 66 68 74 79 81 83 85 86 88 92 93 95 97 100 101 102 105 106 107 110 113 114 116 117 118 119 120 127 128 130 131 132 133 135 137 139 142 143 147 150 151 152 156 158 159 163 167 168 169 170 173 174 175 177 180 183 184 185 187 188 189 190 192 196 199 200 201 202 203 204 207 208 211 214 216 220 221 225 226 227 228 230 232 233 235 236 237 239 240 242 244 245 246 254 255 256 258 261 262
157 100 : 0 1 2 4 8 9 11 14 18 20 25 27 32 33 34 38 39 41 46 47 48 51 59 62 66 71 75 80 81 83 88 92 94 95 99 100 102 104 106 108 112 113 115 116 117 118 121 125 126 130 136 137 140 148 151 152 153 156 158 166 167 168 175 178 179 180 185 186 194 195 196 197 200 204 206 207 208 209 213 215 216 222 224 228 231 233 237 238 239 240 243 246 247 253 254 256 258 259 260 264
158 137 : 1 3 5 6 7 8 9 14 15 17 18 19 20 23 25 26 27 29 30 31 32 33 34 35 37 38 39 42 43 45 47 48 51 54 56 59 61 62 66 68 69 70 75 76 78 80 84 85 87 88 89 90 95 96 97 100 101 103 104 106 110 112 114 115 117 120 123 124 127 129 130 132 133 135 136 137 138 140 141 142 143 144 145 146 149 152 158 159 161 163 171 179 181 184 186 187 188 189 190 198 199 200 202 203 206 207 210 212 213 217 219 221 222 223 224 225 227 229 231 232 235 237 238 240 244 245 246 247 249 254 255 256 259 260 262 263 265
159 137 : 0 3 5 8 10 11 12 13 15 23 24 25 27 29 30 32 34 35 36 37 38 41 43 44 45 46 48 49 50 51 56 57 59 61 64 65 67 68 70 72 73 74 75 77 78 79 81 83 84 85 86 87 88 89 90 94 98 100 101 104 107 111 112 117 119 121 122 123 125 126 128 129 132 135 137 142 143 144 146 147 148 149 151 153 157 159 160 161 163 164 165 168 169 171 172 175 176 178 180 185 188 193 195 198 202 204 205 208 209 214 216 217 220 221 224 232 233 234 235 236 237 238 241 243 244 245 246 250 253 256 258 259 260 261 263 264 265
160 138 : 2 4 6 9 10 15 20 21 23 24 26 28 30 31 32 33 34 36 37 39 43 44 47 49 51 55 56 59 62 69 70 76 78 79 80 81 82 83 85 86 89 90 92 94 99 101 103 104 108 113 115 116 118 120 121 124 125 127 128 129 131 132 134 135 137 138 139 140 143 149 151 153 155 156 158 160 165 166 170 171 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 190 192 196 197 200 201 205 207 209 210 211 213 214 215 217 218 219 223 224 225 227 228 234 235 236 237 238 239 240 241 243 247 251 252 253 254 255 258 259 262 264 265
161 138 : 0 2 3 4 5 6 8 9 13 17 19 20 22 23 24 25 27 29 30 32 34 35 36 51 52 58 60 61 63 67 68 71 72 74 75 78 80 83 84 86 87 88 89 92 93 94 96 98 99 102 104 106 108 109 110 111 117 118 121 123 124 128 129 131 132 134 136 137 138 139 140 141 145 147 148 149 151 153 154 158 160 162 164 165 166 169 170 171 174 175 177 179 181 185 186 187 188 190 192 193 195 196 198 200 205 206 208 210 211 213 219 220 221 223 225 226 227 229 231 232 234 238 239 241 242 243 244 246 250 252 253 255 256 257 260 262 264 266
162 138 : 0 1 4 6 9 10 11 14 17 18 20 21 24 25 27 30 32 34 36 37 38 39 41 42 44 45 46 47 49 50 55 58 59 64 65 67 69 72 73 74 76 77 78 79 84 85 87 89 91 94 95 98 101 102 103 106 107 108 110 115 116 117 118 121 123 125 126 127 128 129 132 135 136 139 140 142 144 147 149 151 152 155 157 158 159 160 161 162 163 164 165 166 169 170 171 172 173 174 175 176 178 179 181 184 186 189 192 197 199 200 201 205 206 209 216 218 221 224 226 227 228 229 231 238 241 242 244 248 250 252 253 254 256 260 261 263 265 266
163 138 : 0 3 4 6 7 8 9 10 13 17 18 20 21 24 28 30 32 34 35 40 41 43 44 45 46 47 49 53 55 57 58 59 62 63 66 67 68 69 70 71 72 73 75 77 79 82 83 85 86 87 89 92 95 97 98 99 100 105 106 107 108 111 114 119 121 122 126 130 132 133 134 137 138 140 141 142 145 147 153 154 155 156 157 159 160 163 165 166 169 171 172 175 176 179 180 185 186 188 190 191 195 196 198 199 200 204 205 206 208 209 211 213 214 215 217 221 222 225 226 227 228 232 233 234 237 238 239 241 242 244 246 247 248 249 251 255 256 265
164 137 : 1 5 7 9 11 13 15 20 25 30 33 34 35 37 38 39 40 41 42 44 47 50 52 53 54 56 58 59 62 63 65 66 68 70 71 72 73 74 78 80 83 86 88 89 90 91 92 93 97 98 100 102 105 107 108 109 110 113 114 118 119 120 122 126 127 129 130 131 133 134 135 136 137 138 139 142 145 147 148 150 155 158 159 162 163 165 166 167 168 171 174 175 178 180 182 185 186 187 190 191 194 196 197 199 201 202 203 204 205 208 212 213 214 216 218 224 227 228 230 232 236 237 238 239 240 241 242 245 246 250 252 253 254 259 262 263 264
165 138 : 0 2 3 5 6 7 10 11 13 16 18 28 29 31 34 35 37 38 40 42 44 46 50 52 54 55 58 59 60 64 65 67 69 70 71 72 73 74 75 79 80 81 82 83 84 85 88 94 97 98 100 103 104 105 106 109 111 112 113 114 115 117 119 121 122 123 125 127 129 130 131 133 135 136 137 138 141 144 145 147 149 150 152 155 156 158 159 161 162 163 164 167 168 171 174 175 179 183 184 185 188 191 193 196 198 200 203 205 206 207 211 212 213 216 217 219 220 221 222 226 227 228 230 231 235 236 237 238 240 241 247 248 249 251 260 261 264 265
166 137 : 0 2 3 5 7 11 17 19 20 21 22 23 25 26 30 32 33 35 36 38 39 40 41 42 43 47 48 50 51 54 56 57 58 59 60 63 64 69 70 71 72 73 74 75 76 77 78 79 80 82 84 86 87 90 94 95 97 103 104 105 106 107 108 111 116 117 123 135 136 137 138 139 140 141 142 147 148 149 154 155 160 161 163 164 165 170 172 173 176 177 179 180 181 184 186 187 188 190 194 195 197 200 202 205 206 209 210 211 212 214 215 222 226 227 228 230 231 234 236 237 239 241 243 244 245 246 248 249 251 252 254 255 256 258 260 263 264
167 137 : 2 3 4 6 8 9 13 14 15 16 17 18 22 24 26 28 30 33 36 38 39 40 41 43 44 45 48 49 50 52 55 57 58 60 61 64 67 71 73 74 75 76 77 78 79 80 81 82 83 86 87 88 89 96 98 99 100 101 102 104 107 113 116 117 119 120 126 128 131 135 137 145 147 148 149 150 151 153 155 156 157 159 160 161 163 164 165 168 169 170 171 173 174 177 178 181 184 185 186 196 197 202 203 207 208 209 212 213 216 218 219 222 223 224 225 227 228 229 231 232 233 234 237 238 241 242 243 244 246 247 248 250 252 253 259 261 266
168 98 : 0 5 6 8 11 18 19 30 34 38 47 48 51 59 66 71 75 77 80 81 82 83 86 88 91 92 94 96 100 102 104 106 107 111 113 115 117 118 121 124 126 127 128 129 137 142 146 147 148 150 151 153 155 156 158 163 166 168 172 175 179 181 185 186 187 188 189 190 197 200 206 207 208 209 212 215 216 220 221 222 223 225 228 233 235 239 240 241 242 243 246 247 253 254 257 258 262 264
169 138 : 2 4 6 7 9 11 12 13 15 16 17 18 21 22 23 24 25 26 27 29 30 31 37 38 41 42 43 44 47 48 50 51 52 53 57 58 60 63 64 66 69 71 74 78 79 82 83 84 86 87 88 89 92 93 96 98 99 101 104 105 106 107 108 109 111 112 113 114 116 118 119 120 121 123 128 130 134 135 136 138 139 141 142 143 144 147 149 150 152 154 155 156 157 158 162 164 167 169 172 173 181 183 186 189 190 191 194 196 201 203 206 209 211 214 215 216 218 219 222 224 227 231 232 236 238 239 242 243 244 246 254 255 256 257 259 260 263 265
170 138 : 2 4 7 8 16 17 19 20 22 25 26 28 30 34 35 37 38 41 42 43 45 47 48 52 54 59 60 61 62 66 69 70 71 72 75 76 78 79 80 83 86 88 89 91 92 96 97 98 99 100 106 107 108 109 111 122 123 124 127 132 134 135 136 137 140 141 142 143 146 147 151 156 157 159 161 162 163 165 166 170 171 172 175 177 179 180 182 183 184 185 187 188 190 191 194 195 196 201 202 203 204 205 212 213 215 216 217 218 221 224 225 226 227 229 230 231 233 234 236 237 242 246 248 249 250 251 252 254 255 256 257 258 260 261 263 264 265 266
171 137 : 0 2 4 5 7 9 10 12 13 15 16 19 20 21 22 23 24 25 27 30 32 33 34 35 37 43 44 46 49 51 54 57 61 63 66 68 70 73 77 80 85 86 90 91 97 98 102 104 105 106 107 108 110 111 112 113 121 122 123 129 131 136 137 138 139 140 141 144 146 154 155 156 158 160 161 166 167 169 170 171 172 174 175 178 179 181 190 191 193 196 200 201 203 204 205 206 207 210 211 212 213 217 218 219 222 223 224 225 226 227 228 229 230 231 233 234 236 237 238 239 240 243 244 247 248 250 251 253 254 256 257 258 259 261 263 264 265
172 138 : 0 4 5 8 10 11 13 14 16 18 19 22 24 25 27 29 30 31 32 33 34 35 36 38 41 44 47 53 55 56 58 60 63 68 69 71 73 79 80 82 84 85 86 88 89 90 91 95 96 98 99 100 102 103 104 105 106 108 109 111 112 113 114 115 117 118 120 123 128 129 130 137 138 139 141 143 145 147 148 151 154 155 156 159 161 164 166 170 171 172 174 175 179 181 182 185 189 190 191 195 198 199 200 202 203 204 207 209 210 212 215 217 219 225 227 228 230 231 234 236 237 240 241 245 247 248 251 252 253 254 255 256 257 259 260 261 263 266
173 102 : 0 1 4 9 11 14 19 24 27 30 33 34 38 40 43 46 47 48 51 56 57 59 63 66 71 75 77 80 81 83 86 88 90 91 94 100 104 106 113 114 115 116 117 118 121 122 125 126 127 133 137 138 144 145 147 149 150 153 156 158 165 166 175 179 180 184 185 186 187 189 192 193 194 197 200 203 204 206 208 209 210 215 216 218 228 231 232 233 239 240 243 244 245 246 247 250 253 254 256 258 260 264
174 137 : 3 4 6 7 8 10 11 12 14 16 17 18 19 21 22 23 24 26 29 31 36 37 38 40 41 43 44 48 52 56 57 59 62 65 66 67 68 70 73 75 77 82 84 85 87 89 90 91 92 93 94 96 97 98 101 103 104 105 106 107 108 111 112 113 114 115 117 120 128 130 131 132 138 139 141 145 146 147 148 150 151 152 153 156 157 158 161 167 176 177 178 180 182 183 185 188 189 191 194 197 198 202 203 206 209 210 211 212 214 215 217 218 219 222 223 227 228 234 235 236 237 239 242 243 244 245 246 247 249 252 255 257 258 262 264 265 266
175 137 : 1 6 8 9 10 11 16 17 19 20 21 22 23 32 34 35 40 42 45 48 51 52 54 57 58 61 62 64 65 66 69 70 72 74 75 76 77 80 81 82 85 87 88 90 94 97 100 102 104 105 106 107 108 110 114 115 116 117 118 119 122 125 127 130 131 133 135 136 141 144 150 154 156 158 159 160 163 165 166 167 168 172 174 178 179 181 183 185 186 188 191 194 195 198 200 201 202 204 205 206 209 210 211 212 213 214 215 216 217 218 219 223 225 226 229 230 231 232 234 237 238 239 241 242 243 245 246 249 251 253 254 255 256 257 263 264 265
176 137 : 0 1 3 4 6 10 11 12 13 14 15 16 17 18 20 22 24 26 27 28 29 37 38 43 44 47 48 49 50 51 54 63 68 69 71 72 75 76 85 87 88 90 92 93 95 97 98 99 105 106 109 114 118 119 122 123 126 127 128 129 131 132 133 136 137 138 139 140 141 142 143 144 145 148 149 151 152 155 156 157 158 159 160 162 164 167 168 169 171 172 176 179 180 182 183 185 186 187 188 190 192 195 197 199 202 204 206 207 208 209 210 216 218 220 222 223 224 226 227 232 235 239 241 243 244 246 248 249 250 251 252 253 258 261 262 264 265
177 137 : 2 3 4 7 13 14 17 18 20 24 27 29 30 34 38 39 41 42 43 46 48 49 50 51 52 53 54 55 58 59 60 61 62 66 69 72 77 79 80 81 83 87 88 90 92 98 102 103 106 107 108 110 117 119 120 121 122 128 129 131 137 138 141 142 143 145 146 147 151 152 153 155 157 158 159 160 161 162 163 166 170 176 177 179 180 181 182 183 184 185 186 187 188 189 191 192 194 197 198 199 200 201 202 204 206 207 208 209 210 212 213 216 219 223 224 225 227 228 232 233 235 236 237 239 240 242 243 245 248 251 253 256 257 259 264 265 266
178 138 : 0 1 2 4 7 8 9 14 15 16 18 21 23 27 29 31 33 34 36 37 38 39 41 44 46 48 49 50 51 53 54 56 57 58 60 61 63 64 67 69 70 73 75 77 78 81 82 83 86 88 91 92 94 97 99 101 104 106 108 109 112 114 115 116 118 120 121 122 125 126 128 129 131 133 135 136 137 138 139 140 141 142 143 145 147 148 150 152 153 154 160 161 162 165 166 167 170 171 172 174 175 179 180 181 183 185 186 187 188 190 193 195 196 197 199 203 205 211 212 213 218 222 223 228 229 231 233 236 237 238 241 244 248 255 257 258 262 263
179 137 : 0 3 6 8 9 11 13 14 15 19 21 23 26 29 30 31 33 34 35 37 38 41 42 48 51 53 54 57 58 62 63 64 65 67 70 72 73 74 75 78 80 82 83 85 89 90 91 93 95 96 97 103 104 105 106 107 108 110 113 117 118 119 121 125 126 129 131 133 134 136 138 143 144 145 147 148 149 150 151 152 153 163 168 170 171 172 173 174 175 177 178 180 182 183 185 186 187 192 193 194 196 198 199 201 205 206 207 208 209 210 212 215 216 219 220 221 225 226 229 230 233 234 236 238 239 244 245 248 249 251 252 253 254 257 260 261 262
180 137 : 0 1 2 3 4 8 9 11 12 13 14 15 20 23 24 25 31 32 34 36 38 39 43 45 46 48 50 51 53 54 56 57 60 61 62 64 65 67 68 69 71 72 74 75 77 78 80 82 83 84 85 88 90 93 94 100 102 103 104 105 106 109 110 112 115 120 121 122 123 124 126 128 131 132 134 135 138 139 143 144 145 146 149 150 151 152 158 159 160 161 164 165 166 168 169 170 171 172 173 176 177 179 184 193 194 195 197 200 201 203 205 209 212 217 219 220 221 222 223 225 231 232 233 236 239 240 244 245 246 247 248 250 252 253 256 262 263
181 137 : 1 4 5 6 9 10 11 12 13 15 17 18 19 20 21 24 25 27 31 32 35 39 43 44 48 49 50 51 52 57 60 63 67 68 71 79 81 82 83 87 89 90 91 92 95 96 98 99 100 101 102 103 104 105 106 108 109 110 112 113 114 115 116 117 118 119 120 128 129 132 135 136 137 139 142 143 144 145 146 150 151 153 155 159 160 164 165 166 167 170 171 172 173 174 176 180 181 182 183 186 190 191 195 196 197 200 201 203 204 207 208 210 213 214 215 217 222 225 235 237 238 242 243 246 247 250 251 252 253 254 256 258 259 261 262 263 265
182 137 : 0 1 3 5 11 12 13 15 16 18 19 20 21 22 24 25 26 28 32 33 35 36 38 40 41 42 43 46 48 49 50 51 53 57 58 59 61 63 65 68 69 72 73 76 80 81 82 83 85 86 87 89 90 94 95 98 99 101 105 107 109 113 114 115 116 119 121 124 126 127 132 134 135 136 137 138 139 142 144 146 147 149 150 151 158 160 161 167 169 171 173 175 176 178 179 180 183 184 185 186 188 191 192 194 196 203 204 208 209 214 215 216 223 225 226 228 229 231 232 233 235 236 238 241 243 244 246 249 251 252 255 258 259 262 263 264 266
183 137 : 1 2 3 5 8 9 11 12 15 16 19 21 24 27 29 30 33 34 35 38 39 40 44 46 47 50 53 55 57 58 59 61 63 64 65 68 69 71 73 75 76 77 84 89 91 92 94 95 96 97 98 100 103 109 111 112 113 114 115 116 118 120 124 126 127 129 132 134 135 136 137 138 141 142 143 144 145 150 152 154 156 157 159 161 163 165 167 169 171 177 178 179 180 181 182 183 184 185 187 188 190 191 193 194 195 198 200 203 206 207 211 213 215 217 218 219 220 228 231 236 240 241 243 244 245 247 248 250 251 252 254 257 258 260 262 264 265
184 137 : 0 1 2 3 5 7 8 12 13 14 15 16 20 23 26 27 28 29 30 31 32 33 36 41 45 46 48 49 50 51 52 54 55 59 63 64 65 68 70 72 73 78 83 87 91 92 93 95 98 100 102 106 107 109 110 112 113 114 115 116 117 118 120 123 127 130 131 134 137 138 139 140 142 145 146 149 155 157 159 160 163 165 166 167 168 169 170 172 173 174 175 176 177 179 180 181 186 189 192 194 197 198 200 205 206 208 211 212 215 217 218 219 221 224 225 228 229 230 232 235 236 239 240 241 242 243 244 245 247 251 253 255 257 259 261 262 265
185 95 : 0 2 4 6 8 9 11 15 18 19 24 27 28 30 32 34 36 46 47 48 51 53 66 75 80 81 83 86 88 90 91 92 93 99 102 103 104 106 113 115 117 120 124 125 126 129 133 136 137 138 140 143 145 148 153 156 158 160 166 168 175 178 179 182 185 186 188 191 194 198 200 204 207 208 209 213 216 217 220 228 231 233 239 240 242 243 245 246 247 253 254 257 258 262 264
186 137 : 3 4 9 10 11 12 13 14 16 18 20 22 25 27 31 34 38 39 40 41 43 45 46 49 50 53 54 57 60 61 65 66 67 68 72 75 76 80 84 85 91 93 96 98 100 103 104 106 109 110 112 115 116 117 118 119 122 123 125 126 127 129 130 131 134 136 137 139 144 145 146 150 151 152 153 154 155 156 157 159 160 161 162 163 165 168 169 170 172 173 175 179 181 183 184 185 186 187 188 192 193 201 202 203 204 205 208 209 211 212 214 215 216 217 218 219 224 227 229 230 232 233 236 237 239 240 241 243 244 245 249 250 252 255 262 263 266
187 137 : 0 1 6 7 8 11 13 15 16 17 20 21 22 25 28 42 43 45 47 48 49 50 52 54 57 58 59 61 62 63 64 66 67 68 69 72 73 82 84 85 88 89 95 98 100 102 103 104 106 107 108 111 113 114 115 116 117 120 124 127 128 129 130 135 136 137 141 142 143 144 147 153 154 155 156 157 159 162 164 167 168 170 171 172 173 174 177 178 179 180 181 182 183 184 185 186 187 188 192 193 195 196 197 199 200 203 204 205 207 213 214 216 218 220 222 225 226 228 230 233 234 237 241 242 243 246 249 250 251 253 254 255 257 258 260 262 266
188 137 : 0 1 2 4 5 7 8 10 11 12 13 17 18 24 25 26 30 32 33 34 36 37 38 39 47 49 50 52 54 55 57 58 59 60 64 66 69 74 75 77 78 81 83 84 85 87 91 93 94 98 100 101 102 105 109 110 111 115 118 119 120 122 125 126 128 130 131 132 134 135 137 142 145 146 147 150 151 152 153 157 158 161 162 166 168 171 172 173 178 179 181 189 190 191 192 193 194 200 201 202 205 207 208 210 211 213 214 217 218 219 221 223 224 225 227 228 230 231 233 236 238 240 241 243 244 245 246 247 254 256 257 260 261 263 264 265 266
189 137 : 0 2 4 5 7 8 11 12 13 15 17 21 27 28 29 32 33 34 36 38 40 43 45 46 47 48 51 54 57 58 61 65 67 70 71 72 73 74 75 76 77 78 79 82 83 84 87 88 90 91 98 99 100 106 107 111 112 113 115 116 117 118 119 120 121 122 123 125 126 127 135 136 141 145 148 150 151 152 156 158 159 160 162 164 165 171 174 181 182 183 184 185 186 188 192 193 195 198 199 200 201 203 207 211 213 214 215 217 218 219 220 223 229 232 234 235 237 239 240 242 243 245 246 248 251 252 253 254 256 257 258 259 260 263 264 265 266
190 137 : 0 2 4 7 11 12 14 15 19 20 21 24 25 26 28 29 30 31 33 40 41 44 45 48 51 53 54 55 56 57 59 60 61 66 70 72 74 75 76 77 79 81 87 88 92 93 94 96 97 99 101 105 107 108 111 113 121 122 125 126 127 128 130 131 134 135 137 139 141 144 145 149 151 160 162 165 166 167 168 170 172 174 175 179 181 182 184 186 189 190 192 193 194 196 197 198 199 202 203 204 205 207 208 209 210 212 214 215 216 218 226 228 229 230 235 236 238 239 241 242 243 245 246 247 248 249 251 252 253 254 255 256 257 258 260 262 266
191 137 : 2 3 4 5 6 7 8 9 10 11 12 15 16 18 21 23 24 25 26 28 30 31 34 38 41 43 46 47 48 50 51 56 57 58 60 64 67 71 72 73 76 77 78 81 82 84 85 86 88 89 90 92 93 96 97 100 101 106 112 113 115 116 119 123 124 125 126 127 128 132 133 134 136 138 139 140 142 143 145 149 152 154 156 158 159 163 165 168 169 171 172 173 174 175 178 179 180 181 182 184 185 188 189 190 191 192 194 196 197 198 199 202 204 205 209 211 215 219 225 226 228 230 234 235 240 241 242 243 249 250 251 253 254 258 260 261 266
192 137 : 1 3 5 8 9 10 11 13 14 15 17 18 19 20 21 24 31 33 34 35 36 37 38 43 44 45 47 48 52 53 55 56 60 61 63 64 65 66 67 68 70 75 77 79 80 82 83 87 96 97 99 101 108 109 110 111 112 113 115 117 118 122 123 126 127 128 129 130 131 133 134 135 136 138 141 143 145 147 150 153 156 159 161 162 163 165 166 168 169 174 175 177 178 182 183 184 186 187 188 191 193 194 197 198 204 206 208 211 213 218 219 220 224 225 228 229 232 234 235 237 238 239 240 241 243 244 247 249 250 251 254 255 258 259 260 264 266
193 137 : 0 1 3 4 7 15 17 19 22 26 29 30 31 33 34 36 37 38 40 48 50 51 52 54 55 59 63 64 67 71 72 75 76 77 78 84 86 87 88 89 91 92 93 94 95 98 100 101 104 105 108 109 110 111 112 113 115 119 120 124 126 127 128 136 137 138 139 140 142 146 147 148 150 151 153 154 158 160 162 163 164 166 167 170 171 175 182 188 190 191 192 193 194 195 196 198 199 200 202 206 207 208 209 211 213 214 215 216 222 223 224 227 228 229 230 232 234 236 237 238 243 247 249 250 251 252 253 255 256 257 258 259 260 261 264 265 266
194 137 : 1 2 3 4 6 7 11 16 17 18 19 21 23 24 26 30 31 33 34 35 36 37 38 39 40 41 42 44 45 46 48 49 50 51 52 53 54 55 64 66 69 70 71 75 76 77 79 82 84 91 92 95 97 98 100 104 105 106 107 111 114 115 117 119 120 123 125 126 127 128 129 130 132 135 137 138 139 140 142 143 148 150 152 154 156 157 158 160 163 164 166 169 174 175 178 179 180 187 188 190 194 195 196 201 202 203 204 205 207 208 210 213 214 216 219 220 224 225 227 228 229 230 231 239 242 244 246 247 248 252 254 256 258 259 263 265 266
195 137 : 2 4 8 9 10 12 13 16 17 18 21 23 26 29 30 31 32 34 35 38 41 42 43 44 45 46 47 50 52 57 58 59 64 65 72 74 75 77 78 79 80 83 85 86 87 88 90 91 93 95 97 98 99 102 106 111 113 121 122 124 126 127 128 130 131 135 136 137 139 141 144 145 146 151 152 154 155 156 157 160 162 163 164 165 166 169 176 178 179 182 183 186 189 191 192 193 194 196 197 199 201 203 204 205 206 209 210 211 212 213 214 216 217 218 220 221 223 224 228 229 231 234 235 238 239 241 245 246 247 248 252 253 254 255 263 264 265
196 137 : 0 1 2 5 7 8 9 10 15 16 18 19 20 21 26 27 29 30 32 33 36 38 40 41 45 47 52 55 57 58 59 60 64 67 69 70 71 72 73 74 76 79 80 81 82 83 87 88 95 99 101 102 103 104 106 107 108 110 113 115 116 119 120 121 122 125 127 131 134 135 138 145 146 150 153 155 156 157 160 161 162 164 165 168 169 170 171 172 173 175 177 178 179 184 186 187 188 189 191 197 199 201 202 203 205 206 207 209 210 211 214 217 220 222 223 225 227 228 229 230 234 235 236 237 239 240 242 246 248 250 252 253 255 258 261 263 266
197 138 : 0 1 2 3 8 9 10 14 16 17 19 21 22 27 30 31 32 34 36 37 38 43 47 48 49 50 51 52 53 54 55 60 61 62 63 64 65 66 67 68 73 77 80 81 83 84 86 88 89 91 94 96 99 100 101 103 104 105 109 110 113 114 115 117 119 121 124 127 128 130 131 134 135 136 138 139 140 141 144 145 147 150 152 161 162 163 164 165 168 173 176 177 178 180 182 184 185 186 191 194 196 198 200 201 202 203 204 205 208 216 219 220 222 223 229 233 234 236 239 240 242 245 246 247 249 250 251 252 253 254 256 257 258 259 260 261 262 265
198 137 : 1 3 4 6 7 8 11 12 13 20 22 23 24 25 26 27 31 32 35 38 39 45 46 47 49 50 52 54 55 59 60 61 66 67 68 70 72 73 74 78 80 82 87 89 90 92 93 95 97 102 109 112 113 117 121 122 125 126 127 128 129 131 132 135 136 137 140 142 143 145 146 147 149 150 154 155 156 158 159 160 161 167 168 169 174 176 177 179 180 181 182 183 185 186 191 192 195 200 201 204 205 207 208 209 213 215 216 218 222 224 225 226 230 231 232 233 236 237 239 240 242 243 246 247 251 252 254 255 256 257 258 259 261 262 263 265 266
