N C E M
200 200 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
155 130 : 1 2 7 8 10 11 12 13 14 16 19 20 21 23 24 27 28 30 31 32 33 34 35 37 38 41 42 46 48 49 50 51 52 53 54 55 56 58 60 61 63 64 65 68 69 73 75 77 78 79 80 82 85 86 87 88 89 90 91 93 94 95 99 101 104 106 108 109 110 111 113 114 115 116 117 118 120 122 123 125 126 128 130 132 133 134 136 138 139 140 141 144 145 146 147 148 149 150 151 152 155 156 158 159 162 163 164 166 167 168 170 171 173 174 175 177 181 182 183 185 186 188 189 190 193 194 195 196 197 198
156 105 : 0 1 2 4 5 6 7 8 11 12 13 17 18 19 20 21 24 25 26 27 30 31 32 34 35 40 42 43 44 46 47 49 50 51 53 54 56 58 60 61 64 65 70 71 72 75 76 78 82 83 84 88 91 92 99 100 108 109 112 114 115 118 119 122 123 124 125 128 132 133 138 140 141 144 145 146 147 149 150 153 154 155 158 159 163 167 170 171 172 173 175 177 178 179 181 186 187 188 189 190 191 194 195 198 199
157 130 : 0 1 3 4 5 7 9 10 13 14 15 16 17 18 19 21 24 25 26 27 28 30 31 32 33 36 37 38 40 41 42 44 45 46 50 54 55 56 57 58 59 62 63 64 66 67 68 69 71 74 76 77 80 82 83 84 87 88 90 91 93 95 96 98 99 100 102 103 104 105 106 107 109 111 112 114 116 121 122 123 124 126 127 128 129 131 132 133 134 137 138 140 141 143 145 147 148 150 152 154 157 160 161 162 163 164 165 166 167 168 169 171 173 174 175 176 177 178 179 181 182 183 185 186 188 192 193 194 196 199
158 130 : 0 2 5 7 8 9 10 13 15 16 17 18 19 20 21 23 25 26 27 28 32 33 34 35 36 37 40 41 43 44 45 46 47 48 49 50 52 53 54 57 58 59 60 62 64 66 69 75 76 77 79 80 83 84 85 86 87 89 90 92 94 95 96 97 98 100 102 103 104 105 108 109 110 111 112 113 114 116 118 120 122 123 124 125 127 128 130 131 132 133 135 136 137 140 142 145 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 166 167 168 170 172 173 177 179 180 181 182 185 186 189 190 191 193 196 198
159 130 : 0 1 2 3 4 6 7 8 9 10 12 13 15 16 17 18 19 20 21 22 23 24 25 26 29 30 31 32 33 35 36 37 40 41 42 43 44 45 47 49 51 52 53 54 57 58 59 60 61 62 63 65 67 70 71 73 77 78 80 81 82 84 85 86 87 89 93 95 97 101 102 103 104 105 108 109 112 113 114 116 117 120 121 122 124 127 128 130 131 132 134 136 140 142 143 144 145 146 147 148 151 152 154 156 157 158 160 163 165 167 168 169 172 173 174 176 177 178 182 184 185 188 189 192 193 194 196 197 198 199
160 101 : 0 1 3 5 8 11 15 19 20 24 25 26 27 31 32 33 36 37 39 40 42 43 44 45 46 47 49 50 56 57 59 61 62 64 67 70 72 73 76 81 82 83 86 87 90 91 92 94 98 105 108 114 115 117 118 119 120 124 125 130 133 135 136 138 139 140 141 142 146 147 149 152 155 156 158 162 165 167 168 170 171 172 174 175 176 177 178 179 180 184 186 187 188 190 191 193 194 195 196 197 198
161 130 : 0 1 3 4 6 8 10 12 14 15 16 20 21 22 23 24 26 27 28 34 36 37 38 40 41 42 44 48 49 51 52 53 54 55 56 57 59 60 63 64 66 69 71 72 73 74 75 76 79 81 82 85 86 87 88 89 90 92 94 97 98 99 100 101 102 103 104 106 107 110 112 113 114 116 118 119 120 121 123 125 126 127 131 132 133 134 135 136 140 141 142 146 147 148 149 150 151 152 153 154 155 157 159 160 162 167 168 169 170 173 175 176 177 178 179 180 183 184 185 186 187 188 189 190 192 193 194 195 197 199
162 130 : 1 2 3 4 5 8 10 11 12 13 14 15 17 18 20 21 22 25 26 27 28 30 31 35 36 38 39 40 41 44 45 47 49 50 52 53 54 56 57 58 60 63 65 66 67 69 70 71 72 73 74 77 79 80 81 83 84 86 87 88 89 90 91 94 97 98 99 100 101 102 104 105 106 107 108 111 112 113 114 115 116 118 120 121 122 124 125 126 127 128 132 135 136 137 138 141 142 144 145 146 147 148 150 152 153 156 157 158 159 161 162 163 164 165 167 168 169 172 176 179 180 181 182 183 184 187 190 193 194 199
163 103 : 0 1 5 6 8 9 10 11 12 13 15 19 20 21 22 24 25 26 27 31 32 34 36 39 40 41 42 43 44 45 46 49 50 51 55 56 57 58 60 62 64 67 70 72 73 74 76 79 82 86 88 89 90 92 93 98 108 110 113 114 118 119 121 125 131 133 135 136 138 140 141 142 143 144 146 147 148 149 151 153 154 155 164 166 169 170 171 172 173 175 177 179 180 185 186 187 188 189 190 191 194 195 199
164 131 : 2 3 5 7 10 11 14 15 16 17 19 20 22 23 24 26 28 30 31 32 33 35 36 37 40 42 43 45 48 50 51 53 54 57 58 59 60 61 63 64 65 66 67 68 70 71 73 77 78 79 81 82 85 87 89 91 92 94 95 97 98 99 100 101 103 106 108 109 110 111 112 113 116 118 120 121 122 123 124 125 126 127 128 133 134 135 137 138 139 141 142 143 144 146 147 148 149 150 152 153 154 155 158 159 160 164 165 167 169 170 172 173 174 176 177 179 180 181 183 184 185 186 187 189 190 191 193 194 195 196 197
165 129 : 0 1 3 5 6 7 8 9 10 11 12 13 14 15 20 22 24 25 26 27 28 29 30 31 33 35 37 38 39 40 41 43 44 46 47 49 51 52 53 57 58 61 63 64 65 66 67 68 69 72 73 76 77 78 79 81 82 83 84 85 86 87 88 90 94 95 98 99 100 103 104 105 106 107 109 110 111 112 114 115 117 118 119 121 125 126 128 129 133 134 136 137 138 139 140 141 143 146 149 150 152 153 154 155 158 159 161 164 166 167 168 169 170 171 172 173 174 176 180 182 183 184 185 189 190 191 192 193 196
166 130 : 0 1 3 4 5 6 9 10 11 12 13 15 16 22 24 25 28 29 30 31 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 57 58 59 60 61 65 68 71 72 74 75 76 77 79 81 82 83 84 85 86 87 88 89 90 93 94 96 99 100 101 104 106 107 108 109 110 111 112 116 118 119 122 123 126 127 129 130 131 132 133 136 137 138 139 141 143 144 145 147 149 153 154 155 156 158 160 161 163 164 165 166 168 170 171 173 174 175 177 178 179 181 184 186 188 190 191 192 196 197
167 130 : 1 3 5 6 8 9 10 11 12 14 17 20 22 23 25 26 27 29 30 31 34 36 37 39 41 43 44 45 48 49 53 54 55 56 57 59 60 61 62 64 65 66 67 68 69 70 72 73 74 75 77 78 79 80 81 83 84 85 86 88 89 91 93 94 97 98 99 101 103 104 105 106 108 109 110 111 112 114 115 117 118 119 121 122 123 125 127 128 129 130 131 133 135 137 139 140 141 142 144 145 150 151 155 157 158 159 160 161 163 165 168 170 171 172 173 174 176 178 179 181 183 184 185 186 188 189 190 191 193 194
168 103 : 0 1 3 5 8 9 11 12 13 15 18 19 20 24 25 26 28 31 32 34 36 39 40 42 43 44 46 47 51 55 56 58 60 61 64 65 67 69 70 71 72 76 77 82 83 87 91 92 96 97 98 101 107 108 109 111 113 114 115 118 119 120 125 126 129 133 135 137 138 140 145 146 147 149 151 154 155 158 160 162 164 165 169 170 171 172 173 174 177 178 179 183 184 186 187 188 190 191 193 194 195 197 198
169 130 : 1 2 3 4 6 7 10 12 13 14 16 17 19 20 21 23 24 26 27 28 29 30 31 33 35 36 38 41 42 44 45 46 48 51 57 59 60 61 62 64 68 69 70 71 73 74 75 76 78 79 80 83 84 85 86 88 89 90 92 93 94 95 98 99 100 101 102 103 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 123 124 126 127 128 129 131 132 133 134 135 136 137 139 141 144 146 149 150 152 153 154 156 157 158 161 162 163 164 165 166 168 170 175 178 179 181 182 184 186 191 193 194 195 197 198 199
170 130 : 1 3 8 9 10 11 12 13 14 15 17 18 19 21 22 23 24 25 27 28 29 30 32 33 34 35 36 38 39 43 45 48 49 51 52 53 54 56 58 62 63 64 65 67 68 74 75 76 77 78 80 81 82 83 84 86 88 89 90 91 93 94 95 96 97 98 99 100 102 103 106 107 108 109 110 111 112 113 115 116 118 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 139 141 142 147 152 153 155 157 159 160 161 162 163 168 169 173 174 175 176 178 179 180 181 183 184 189 190 193 194 195 197 199
171 103 : 0 1 3 4 5 11 12 13 16 17 19 20 21 24 25 26 31 32 34 36 39 40 42 43 44 46 47 48 50 51 56 58 61 62 64 65 67 69 70 71 73 76 79 80 82 83 90 91 92 93 97 98 101 103 106 108 111 113 114 115 116 118 119 120 122 123 124 125 127 130 132 133 135 138 140 141 142 145 147 149 154 157 158 161 162 170 171 172 175 177 179 181 182 185 186 187 188 189 194 195 196 198 199
172 130 : 0 1 2 6 8 12 14 15 16 20 21 22 23 26 30 31 32 33 34 35 36 37 38 39 40 42 44 45 46 47 49 50 51 52 53 54 55 56 57 61 62 64 65 66 67 68 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 87 88 94 95 96 97 99 103 105 106 107 109 111 112 114 115 117 118 120 121 122 128 129 130 131 134 135 136 137 139 140 142 143 145 147 148 149 150 151 152 153 154 156 157 158 162 163 164 165 166 167 168 171 172 173 174 176 178 180 182 185 186 187 191 193 194 195 196 197
173 130 : 0 1 2 3 4 8 9 10 12 13 14 16 17 18 19 20 22 26 28 29 30 31 32 33 34 35 36 37 38 39 41 42 45 47 48 49 50 52 53 54 56 57 59 61 63 64 65 68 71 72 76 80 81 82 84 85 87 88 89 90 91 92 95 96 97 98 99 100 102 103 104 106 107 108 109 111 113 114 116 117 118 119 121 124 125 126 130 131 133 134 135 137 139 140 141 144 147 148 150 152 153 154 155 156 157 158 159 161 162 165 166 167 168 170 172 175 176 177 178 180 181 183 188 191 193 195 196 197 198 199
174 106 : 1 5 7 9 11 13 16 18 19 24 25 28 31 32 34 36 37 39 40 42 43 44 46 48 51 54 56 58 60 61 62 63 64 67 68 70 71 72 73 74 75 78 82 83 85 90 91 92 94 98 99 102 104 105 108 109 110 114 115 117 118 119 121 122 124 125 127 128 129 133 135 138 139 140 144 146 148 149 153 154 158 159 161 166 168 170 171 172 175 177 179 181 182 184 186 187 188 189 190 191 193 194 195 196 198 199
175 105 : 0 1 5 7 8 10 11 15 16 19 20 21 23 24 25 26 27 29 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 56 57 58 59 61 62 64 67 70 71 72 73 76 78 80 81 82 83 88 91 95 98 99 105 109 110 111 112 114 115 118 119 122 123 124 125 127 130 131 133 134 135 138 140 143 144 146 147 149 150 152 153 154 155 158 161 171 172 177 179 181 183 186 187 188 190 191 192 194 195 198 199
176 130 : 1 3 6 7 9 10 11 14 16 17 21 22 23 25 26 27 28 29 30 33 34 36 37 38 40 41 43 46 48 49 50 52 53 54 55 58 60 61 63 65 66 67 70 71 72 73 74 75 76 77 78 79 82 83 88 89 90 94 95 96 97 98 100 101 105 106 107 108 110 112 114 115 116 117 119 120 121 123 124 125 126 127 128 129 132 133 134 135 136 137 138 139 140 141 142 143 145 147 148 149 154 157 158 159 160 161 162 164 165 166 168 169 170 171 172 173 176 178 181 183 185 188 189 190 192 193 194 195 196 199
177 130 : 1 3 4 5 7 8 10 11 12 13 15 17 19 21 22 23 24 25 29 30 32 33 34 36 37 38 41 42 43 45 46 51 52 53 54 55 56 58 59 60 61 62 64 67 69 70 71 72 73 74 76 78 79 80 82 83 85 86 87 88 89 90 91 92 94 95 96 98 100 103 105 107 108 109 111 113 115 116 118 119 120 121 122 127 128 129 130 131 132 133 134 135 137 138 142 143 144 145 149 151 153 154 155 156 157 159 160 161 162 163 164 165 167 171 172 174 176 178 181 182 184 185 187 189 191 193 194 195 196 198
178 130 : 3 4 5 6 8 12 13 14 15 17 18 19 20 21 22 23 24 26 27 28 30 31 32 34 37 38 39 40 41 43 44 45 46 47 50 53 56 58 59 60 61 63 64 65 66 69 70 71 72 73 75 76 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 96 97 101 102 103 105 106 108 109 112 115 119 120 121 122 123 126 128 129 130 131 132 133 134 136 139 143 144 145 147 148 151 152 153 157 159 160 162 163 164 169 170 171 172 174 176 177 178 179 180 181 182 183 184 187 189 191 192 193 195 196 197 199
179 131 : 0 1 4 5 6 7 8 9 10 11 14 17 18 19 21 22 23 24 25 27 29 31 32 33 34 35 36 37 38 39 40 41 42 45 46 47 50 51 52 53 55 56 58 59 61 63 66 67 69 70 71 73 74 75 76 77 78 79 82 84 86 88 90 92 93 94 96 98 103 104 106 107 108 109 110 112 113 114 117 120 122 123 124 126 127 128 129 130 131 132 133 134 137 139 141 142 143 144 146 147 148 150 151 152 155 156 157 159 161 163 166 167 168 169 170 171 173 174 175 177 178 179 180 185 188 190 191 192 193 195 197
180 130 : 0 2 3 4 7 12 13 14 15 16 17 18 19 20 22 23 24 25 26 28 29 31 32 33 37 38 39 40 41 45 47 49 51 52 53 54 55 58 59 60 61 63 66 67 69 70 71 72 74 75 76 77 78 80 81 82 83 85 87 88 94 95 96 97 99 100 102 103 106 107 109 110 111 112 113 114 115 117 118 119 123 124 125 126 127 128 130 132 134 139 141 142 143 144 145 146 147 148 151 153 154 155 157 158 159 162 163 164 165 166 167 168 170 172 173 177 178 180 181 183 185 186 187 188 189 192 193 195 197 198
181 130 : 0 1 2 4 6 7 9 11 13 14 15 16 17 19 20 21 22 25 26 28 30 31 32 33 35 36 37 38 40 41 43 44 45 48 49 50 53 54 55 57 58 59 60 62 63 66 68 69 70 71 74 75 76 77 78 80 81 83 84 85 87 89 91 92 93 94 99 100 101 104 105 106 107 108 109 112 117 118 119 120 121 122 124 127 129 131 136 138 139 140 142 143 145 148 151 152 154 156 158 159 160 161 162 163 164 165 166 167 168 170 173 176 177 178 179 180 181 183 184 186 187 189 190 191 192 193 194 195 197 199
182 130 : 0 2 3 4 6 7 10 13 15 18 22 23 24 25 27 28 29 30 31 32 33 35 36 38 40 41 42 43 46 47 48 50 51 53 54 55 58 59 63 64 65 66 67 69 70 73 76 77 78 80 81 82 83 85 87 88 89 90 91 93 95 96 97 98 99 101 102 103 106 108 109 110 111 112 114 116 117 118 120 121 122 125 126 127 128 129 130 133 135 136 138 140 141 142 143 144 145 147 148 149 151 152 154 155 158 161 162 163 166 167 168 169 170 171 172 173 175 178 184 186 187 188 189 191 192 193 194 196 197 198
183 130 : 0 1 2 4 5 13 14 18 19 20 21 22 24 25 26 27 29 30 31 32 34 36 38 42 43 44 45 47 48 49 52 53 54 56 57 58 60 61 62 63 64 65 66 68 69 71 73 74 75 76 78 80 81 82 84 85 86 87 89 90 92 93 94 95 97 98 99 100 102 103 104 107 109 110 111 112 113 114 115 117 119 120 121 123 127 128 134 136 138 139 141 142 143 144 145 148 149 151 157 159 162 163 164 165 166 167 168 169 170 171 172 173 176 180 181 182 183 184 185 186 187 188 189 190 192 194 195 196 197 198
184 130 : 0 1 4 5 6 9 10 15 17 18 19 21 22 23 24 26 28 30 31 32 33 35 36 37 40 44 46 47 48 52 53 54 55 56 57 58 59 60 62 63 64 65 66 69 71 72 73 74 75 78 79 80 81 82 83 84 86 87 88 89 90 91 94 96 97 98 99 100 101 102 103 105 107 109 110 113 116 120 121 122 123 125 126 128 129 130 131 132 133 134 135 138 140 143 144 146 147 148 149 150 151 152 153 154 156 159 160 162 163 164 165 169 171 172 174 175 176 179 180 181 182 184 185 188 189 192 195 197 198 199
185 130 : 0 1 4 10 11 14 15 16 17 19 21 22 23 24 25 27 28 30 32 33 34 36 37 38 39 41 42 43 44 46 48 50 51 52 53 55 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 76 77 78 80 81 83 84 89 91 92 93 94 95 96 97 98 99 101 105 106 108 110 111 113 117 118 122 123 124 125 126 128 131 135 136 137 138 139 140 143 145 147 148 149 150 151 154 155 156 157 159 161 162 163 165 166 167 168 169 173 174 175 176 177 178 180 181 182 183 184 185 186 187 191 192 193 194 196 199
186 130 : 1 2 3 4 5 9 11 12 13 14 15 17 18 19 21 22 23 24 27 30 32 33 34 35 36 37 38 40 41 42 45 46 47 48 49 51 52 55 56 57 58 59 60 61 62 63 67 68 73 74 75 79 80 81 82 85 86 89 90 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 110 113 114 118 119 120 121 122 123 124 125 126 128 129 130 131 132 134 135 137 141 142 143 144 145 146 149 151 154 155 157 159 165 166 167 169 171 172 174 175 176 177 178 180 181 182 185 186 187 190 191 192 194 195 197 199
187 130 : 0 1 2 3 4 6 8 10 11 16 17 21 22 23 25 28 29 30 32 36 38 39 40 44 46 47 48 54 55 56 57 59 62 64 65 66 67 68 69 71 72 74 75 77 78 81 82 83 84 85 87 88 89 90 93 94 95 96 97 98 99 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 121 122 123 124 125 126 127 129 133 134 135 136 139 141 142 145 147 150 151 152 153 154 155 158 159 160 162 163 164 165 166 172 173 175 176 177 179 180 181 182 183 184 186 187 188 189 190 191 193 194 195 196 197 198
188 104 : 0 1 3 5 7 11 12 13 14 15 17 19 20 21 22 24 25 26 27 31 32 33 34 36 38 40 42 43 44 46 49 55 57 58 61 62 64 66 67 70 72 74 75 76 79 82 83 91 92 95 96 98 102 106 108 115 118 119 120 124 125 127 130 131 132 133 135 138 140 143 144 145 146 147 148 154 155 158 159 161 165 170 171 172 173 174 175 176 177 178 179 180 183 184 185 186 187 188 191 194 195 197 198 199
189 130 : 0 1 3 4 6 7 8 13 15 16 17 18 19 22 23 24 26 27 28 31 32 33 35 36 38 40 42 45 48 49 51 52 53 54 56 57 58 59 60 62 63 64 66 68 71 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 94 97 98 99 100 103 104 105 108 110 111 113 114 115 116 119 120 122 123 124 125 127 128 130 132 133 134 135 136 138 139 140 144 145 146 147 148 150 152 153 154 155 156 157 161 162 165 167 168 170 171 172 173 175 177 182 183 184 185 186 187 188 191 193 195 196 197 198
190 130 : 0 2 3 4 5 7 8 10 13 14 15 16 17 20 21 22 24 25 26 28 30 31 32 33 34 37 38 40 44 45 46 47 48 50 52 53 55 56 59 61 62 64 65 66 70 72 74 75 77 79 80 81 82 83 84 86 87 89 91 93 95 96 99 100 102 104 105 106 109 110 113 114 116 117 118 122 124 125 126 128 129 131 132 133 135 136 138 139 140 142 145 148 149 150 152 153 154 156 157 158 159 160 162 163 164 165 166 168 169 172 173 175 176 177 178 180 181 182 183 184 185 186 187 191 192 195 196 197 198 199
191 100 : 0 1 2 3 5 8 11 12 13 15 16 19 20 21 25 26 28 29 30 31 32 34 36 38 40 41 43 44 46 51 56 58 61 63 64 67 70 72 73 76 78 81 82 83 84 91 92 98 102 105 107 108 111 112 114 115 118 123 124 125 126 129 132 133 134 135 136 139 140 144 147 148 149 154 158 159 160 161 163 164 165 170 171 172 175 178 179 180 185 186 187 188 190 192 194 195 196 197 198 199
192 130 : 0 2 3 4 5 6 8 9 10 11 12 13 14 15 16 18 19 20 21 22 26 29 33 35 36 37 39 41 42 43 44 45 46 47 49 50 51 52 54 55 56 57 58 59 60 64 65 66 67 68 69 70 72 74 77 78 79 83 84 85 86 93 94 95 98 100 101 102 103 104 106 107 108 110 111 112 113 115 118 119 120 121 122 126 127 128 129 130 131 133 134 135 136 137 141 142 143 144 147 151 152 153 154 156 157 158 160 161 162 163 165 166 169 170 172 173 175 176 177 178 179 181 182 184 189 190 192 193 195 199
193 130 : 1 2 5 6 8 9 13 14 16 17 18 19 20 24 25 26 27 28 29 30 31 32 33 35 37 38 40 42 43 44 45 46 47 48 49 50 51 53 55 56 57 58 59 60 63 66 67 68 69 70 71 72 73 74 77 79 82 85 87 89 90 91 92 93 94 95 96 97 98 99 100 101 102 106 108 110 115 120 123 124 125 126 130 131 132 134 135 136 137 138 139 142 143 144 145 147 148 149 150 151 152 153 154 155 156 157 159 161 163 164 165 167 169 170 173 174 176 179 181 182 183 184 185 189 190 191 192 195 196 198
194 105 : 1 4 5 6 7 8 9 11 12 13 15 17 18 19 20 21 23 24 25 26 31 32 34 36 39 40 42 43 44 46 50 51 56 58 60 61 62 64 67 69 70 71 72 73 74 75 76 77 82 83 84 91 98 101 102 105 108 109 111 112 113 114 115 117 118 119 121 124 125 130 133 135 136 137 138 140 141 144 145 146 147 148 149 150 152 154 158 167 168 170 171 172 175 176 177 178 179 182 186 187 188 190 194 195 198
195 130 : 0 1 3 4 5 6 7 8 9 11 12 13 15 16 17 19 21 22 23 24 25 26 27 28 29 30 31 32 34 36 37 39 41 42 43 44 45 48 53 54 55 57 60 62 63 64 67 69 70 74 76 78 79 81 83 85 86 88 89 90 93 94 96 97 101 103 105 106 109 110 111 113 114 115 117 118 119 120 121 127 129 130 131 132 134 135 136 137 138 139 140 141 145 146 147 148 150 151 153 158 159 160 161 162 165 166 167 169 170 171 172 173 174 176 178 179 181 183 184 185 186 189 190 191 193 194 195 196 197 198
196 130 : 0 4 6 7 9 10 12 13 15 17 18 20 21 22 23 25 26 29 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 52 53 54 55 57 58 59 61 62 63 64 66 67 70 71 73 75 76 77 81 83 85 87 89 90 91 93 94 96 97 99 100 101 103 104 106 107 108 110 111 112 114 115 118 120 121 125 127 128 129 130 131 132 133 134 135 136 140 141 142 143 145 147 150 151 152 155 158 159 160 164 168 171 172 173 174 175 178 181 182 184 185 186 187 188 189 190 192 193 195 196 197 198 199
197 130 : 0 2 3 6 7 11 12 13 14 18 19 20 22 23 24 25 27 28 30 32 33 34 35 36 37 38 39 41 44 45 47 49 50 52 53 55 56 57 59 60 61 67 68 69 70 71 74 76 77 78 79 82 83 85 86 87 89 91 92 93 94 95 97 98 99 102 103 104 105 107 108 109 110 111 113 114 115 118 119 121 122 124 125 126 127 129 130 131 132 133 134 135 136 139 141 142 143 144 145 147 149 150 151 152 153 154 155 157 158 159 161 163 164 166 168 170 172 175 176 181 182 185 187 189 190 194 195 196 197 199
198 130 : 0 1 2 6 9 10 12 13 14 15 17 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 46 48 49 51 52 53 55 56 57 58 60 61 62 64 65 66 67 69 70 71 72 73 76 77 78 81 82 83 84 85 86 88 90 92 93 94 95 96 97 99 100 103 104 105 106 109 110 112 113 114 117 118 120 122 125 126 130 131 132 134 135 136 137 138 144 147 149 151 152 153 154 159 160 161 162 163 164 165 168 171 173 174 175 176 177 179 180 181 182 183 184 185 186 194 195 196 197
199 130 : 1 2 3 4 7 8 14 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 35 37 38 39 40 41 44 45 46 48 49 53 55 57 58 59 60 62 64 65 67 68 69 70 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 91 93 94 96 97 98 100 101 106 107 108 109 110 111 117 118 119 120 121 123 124 126 127 129 132 136 138 139 142 143 144 145 150 151 152 154 155 156 160 161 162 163 164 165 166 167 170 171 172 173 174 175 176 177 179 180 181 183 184 187 188 189 190 191 193 195 196 197 199
