N C E M
200 300 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
147 135 : 0 2 6 7 8 9 10 12 13 14 19 20 21 23 26 27 30 34 40 41 43 44 45 49 50 51 55 57 59 61 66 67 72 78 81 82 84 85 88 89 90 94 96 97 98 99 100 101 102 104 105 106 108 109 111 114 116 118 121 122 123 125 130 131 137 139 142 145 146 147 152 154 157 158 159 167 168 169 170 171 173 174 175 177 180 181 183 184 191 195 198 200 205 206 209 211 215 218 219 222 224 225 226 227 230 233 235 236 238 242 244 245 250 252 254 256 257 264 266 267 269 272 276 278 279 280 282 283 285 289 291 294 296 297 299
148 136 : 0 1 3 4 7 9 19 20 21 27 28 30 32 34 35 40 42 44 45 46 49 50 51 52 54 57 62 65 66 68 72 73 74 78 80 82 83 88 89 91 94 95 98 99 101 103 116 120 128 129 131 132 133 134 135 136 137 143 145 146 147 149 152 154 156 158 164 166 169 170 172 173 174 176 178 180 181 184 185 186 189 190 191 194 197 199 201 202 203 204 206 207 212 213 216 217 219 220 221 224 225 228 233 234 236 239 241 244 246 248 251 252 254 259 260 263 267 269 270 273 274 275 276 277 278 279 280 282 283 284 286 290 295 296 298 299
149 135 : 1 5 8 9 11 26 29 30 35 36 38 41 42 45 46 47 49 50 52 53 56 60 61 62 63 64 65 67 70 71 72 74 76 77 78 82 83 85 86 88 91 94 95 96 98 104 105 106 109 110 113 114 116 120 124 127 128 131 132 133 134 135 136 140 143 145 146 148 149 150 151 154 157 159 162 166 169 170 172 174 176 179 183 185 186 187 188 190 192 194 195 196 199 200 201 202 204 206 212 216 220 224 225 226 230 231 233 236 237 239 241 247 248 249 251 255 259 262 263 268 276 277 278 280 281 282 284 285 286 288 289 290 295 296 297
150 135 : 1 2 3 4 5 11 13 14 18 19 20 26 31 34 36 41 44 45 46 48 51 55 56 58 60 62 63 65 67 69 70 72 74 80 81 84 87 88 90 91 94 97 101 103 106 108 109 113 114 115 120 121 126 131 132 134 137 138 140 145 148 150 151 152 153 154 156 158 159 160 163 164 165 166 168 170 171 172 173 177 179 182 183 191 197 198 202 203 205 207 208 212 213 215 218 219 225 226 227 228 229 230 231 232 234 236 237 239 242 243 244 245 246 247 250 251 253 255 257 258 259 260 262 266 270 272 277 278 284 285 286 288 291 295 296
151 135 : 0 1 4 5 10 11 12 13 14 15 16 20 24 27 30 32 33 34 36 39 40 41 42 44 46 48 50 51 54 55 57 60 63 65 66 68 70 72 76 78 80 81 82 87 88 89 94 96 97 100 103 104 107 109 111 114 118 119 122 129 136 140 142 144 150 152 154 156 157 159 160 161 162 163 164 167 169 176 177 178 179 182 183 186 187 188 191 193 194 197 200 204 205 208 209 212 214 218 219 220 224 229 230 231 232 233 234 235 239 240 243 244 245 250 252 253 254 259 263 265 269 270 271 275 276 277 278 281 284 285 287 290 293 297 299
152 134 : 3 8 10 16 18 24 25 26 27 29 30 32 34 36 40 41 42 46 47 48 49 51 52 53 55 57 58 60 63 65 66 69 72 73 74 76 77 85 88 90 92 93 94 95 96 98 100 106 108 110 111 113 114 115 116 118 121 122 126 127 128 132 133 134 136 137 138 142 143 144 151 156 159 162 163 166 172 173 174 175 177 178 179 185 186 189 190 192 194 198 199 202 203 206 208 209 213 215 224 225 226 227 230 232 235 237 238 244 245 248 249 250 252 253 255 259 260 262 263 267 268 270 271 274 276 278 281 282 287 290 291 294 296 299
153 135 : 1 3 8 9 10 11 12 13 14 16 17 28 31 33 34 38 44 46 47 49 51 53 54 55 58 59 62 68 70 72 73 74 75 79 80 82 84 87 90 91 94 95 97 98 99 100 102 103 104 108 110 111 114 116 117 118 119 126 134 137 139 140 141 144 145 147 149 150 152 153 156 160 164 169 170 171 172 174 176 177 180 182 183 184 185 186 187 188 189 198 199 202 204 206 210 212 214 215 217 219 221 224 226 229 230 232 233 236 238 241 242 248 250 252 256 263 264 267 268 269 273 274 276 277 281 282 283 284 285 287 291 292 294 295 296
154 135 : 0 2 3 4 5 6 7 8 9 11 16 17 18 19 20 21 23 24 25 26 27 28 29 31 36 38 39 41 46 49 50 51 53 58 60 62 65 71 72 73 75 76 79 80 83 84 87 88 93 94 96 99 105 106 107 109 111 113 119 120 124 126 128 129 131 133 134 136 139 141 143 144 150 151 153 154 156 160 163 164 165 170 173 180 181 183 185 186 188 190 196 198 199 205 206 207 210 213 220 225 227 228 229 230 232 234 237 238 239 240 241 243 248 252 253 256 257 264 265 268 269 273 274 276 277 278 281 282 283 284 286 289 295 297 299
155 135 : 0 2 4 5 6 7 8 9 11 12 14 16 17 18 20 21 22 25 26 28 29 33 34 35 37 39 40 41 42 46 47 50 54 56 58 59 60 62 65 72 75 76 79 81 84 85 91 92 93 94 95 99 104 105 107 114 116 119 121 124 125 126 127 128 130 133 134 139 140 142 143 145 147 151 156 157 159 161 165 166 170 178 179 185 186 187 190 191 192 193 194 195 197 198 199 201 202 204 206 208 209 212 213 215 221 224 227 231 235 242 245 246 247 248 253 255 262 265 266 268 270 273 274 276 281 285 286 289 290 293 294 295 296 297 298
156 135 : 0 1 5 7 10 11 13 15 22 28 29 31 33 35 37 42 46 50 51 53 57 58 59 61 62 66 67 68 69 71 72 73 77 79 81 82 86 87 91 94 95 99 100 101 102 103 105 113 114 116 118 119 120 121 122 123 125 127 128 132 133 134 135 136 138 139 143 146 151 152 154 157 159 160 161 162 163 168 169 170 171 176 177 179 181 182 185 191 193 194 196 199 201 204 207 208 210 211 214 215 218 220 221 224 227 232 238 240 242 244 247 250 251 252 253 254 255 258 259 262 264 266 268 270 271 273 274 278 279 281 285 291 292 295 296
157 135 : 1 2 5 8 9 11 13 15 16 17 18 21 25 28 31 33 34 37 40 42 43 44 48 49 50 54 55 60 63 64 65 66 67 68 72 73 74 81 83 93 94 96 99 105 106 108 109 113 114 116 118 119 120 122 125 127 128 130 131 132 133 139 140 141 142 144 145 146 147 148 149 155 160 161 166 168 171 175 177 179 180 182 186 188 194 196 197 198 202 204 211 215 219 220 221 223 225 226 229 231 233 234 238 239 241 242 243 244 246 251 252 253 254 255 256 257 258 261 263 264 266 267 272 273 275 278 282 284 286 287 289 295 297 298 299
158 114 : 0 1 4 10 11 12 13 16 20 26 28 29 31 33 34 35 36 38 39 43 46 47 49 51 52 57 58 60 65 67 68 71 72 73 88 90 94 95 97 100 101 108 109 111 112 114 116 118 121 124 125 127 134 135 136 140 142 148 152 159 170 172 173 174 180 185 186 188 190 191 192 194 195 197 199 200 201 202 203 206 215 217 221 222 223 224 225 227 235 236 241 242 252 253 254 263 264 265 266 267 274 278 280 281 282 283 284 286 289 293 295 296 298 299
159 134 : 0 1 2 3 4 5 11 13 15 16 18 23 27 29 31 32 33 35 37 39 41 43 44 45 53 55 56 58 60 61 62 63 64 66 72 81 82 83 86 87 90 92 93 96 97 100 102 103 104 105 106 107 109 110 113 115 116 117 123 124 126 127 131 132 134 137 139 140 145 148 151 155 156 159 160 161 166 170 171 173 178 180 184 186 189 192 196 197 200 201 202 209 214 217 219 222 223 224 228 230 233 234 235 236 242 245 247 248 249 250 253 256 258 261 265 267 269 271 272 274 277 278 280 281 282 284 285 286 290 291 292 296 298 299
160 135 : 4 11 13 20 22 24 25 26 30 31 34 35 37 40 41 43 45 46 50 53 58 60 65 68 69 70 72 76 77 82 84 87 89 90 99 104 105 107 108 109 110 111 113 114 115 116 118 119 124 131 132 135 138 139 142 144 145 151 152 154 156 158 159 163 167 171 173 174 176 178 179 180 181 183 184 185 187 188 192 193 196 197 199 201 202 203 207 208 210 212 213 214 216 217 218 220 221 222 223 226 227 228 229 234 235 236 239 240 246 248 249 250 251 252 254 255 258 261 262 264 269 270 274 275 277 278 279 281 282 284 288 289 292 296 299
161 135 : 0 3 4 7 8 10 14 15 18 19 20 23 31 33 34 35 36 37 39 40 41 48 51 52 55 58 60 63 65 67 68 71 73 74 75 78 80 84 86 92 95 97 98 100 103 106 107 111 114 117 126 127 128 130 133 141 142 143 145 149 151 152 153 154 157 164 166 168 170 171 172 174 177 179 180 182 184 187 188 194 195 200 201 202 204 206 208 209 211 212 213 215 223 224 226 227 228 234 235 238 240 241 242 243 244 247 249 251 252 254 255 257 258 264 265 266 267 268 269 270 271 276 278 279 280 283 284 285 289 292 294 296 297 298 299
162 135 : 0 1 2 4 6 7 13 14 16 21 23 25 26 28 29 32 33 36 37 38 39 43 46 50 53 56 57 59 61 63 65 67 68 69 70 71 73 74 78 79 81 82 84 85 87 88 90 93 95 97 99 100 104 106 107 109 111 116 117 122 124 125 129 130 132 135 137 138 139 142 144 153 154 155 157 160 163 165 166 167 168 169 171 172 173 178 181 182 184 185 194 195 196 197 199 201 205 206 208 209 214 216 217 218 219 232 233 235 236 239 242 245 250 251 255 260 262 264 265 266 267 275 278 279 281 285 287 288 289 290 291 292 293 295 296
163 111 : 0 1 4 10 11 13 20 21 24 26 28 31 32 34 36 37 38 39 40 42 43 46 47 49 50 51 58 60 62 68 69 72 74 77 85 86 87 91 95 96 98 100 104 105 108 109 111 114 116 119 121 122 125 134 135 140 142 146 148 155 157 169 172 173 174 180 181 186 188 191 192 194 195 196 199 201 202 206 215 217 218 222 223 224 225 226 227 238 252 253 254 258 259 260 263 264 265 274 278 280 281 282 284 289 290 291 293 295 296 298 299
164 105 : 1 4 11 13 16 26 28 31 34 36 38 39 40 43 45 46 47 49 50 51 52 53 58 60 65 67 69 72 73 75 85 86 88 95 96 98 100 105 108 109 111 114 115 116 118 119 120 122 124 125 126 127 135 137 138 140 142 146 147 157 158 160 162 170 172 173 174 179 180 183 188 189 192 194 199 201 206 210 211 215 216 218 222 223 225 227 235 238 244 249 250 252 253 254 263 264 265 274 278 280 281 282 284 291 299
165 135 : 3 4 7 8 10 11 14 15 20 23 24 29 31 32 34 35 37 39 40 43 44 46 47 48 57 60 61 62 68 69 72 73 74 75 76 79 80 81 83 88 91 95 96 97 100 101 102 103 104 105 106 107 108 112 115 117 119 130 131 132 134 141 142 143 145 146 147 149 150 152 153 155 159 160 167 173 174 175 182 183 186 188 189 192 195 196 197 198 199 201 202 204 211 215 216 218 222 223 224 225 226 230 232 233 234 235 236 239 241 244 245 246 247 251 252 254 255 258 261 263 264 271 274 275 280 282 283 287 288 289 293 294 295 296 297
166 135 : 1 4 5 6 8 9 10 13 16 17 20 21 23 25 27 28 29 30 32 33 34 39 42 43 44 47 54 55 56 58 60 62 63 64 65 66 70 71 74 76 80 81 82 87 91 93 94 95 100 106 108 110 112 114 116 119 125 126 132 134 138 139 140 141 145 147 148 153 155 157 161 164 165 166 169 170 179 181 182 183 186 191 192 195 198 200 205 207 209 210 211 214 215 216 220 223 224 225 229 230 234 236 238 240 241 243 244 245 247 248 249 251 252 254 257 258 260 262 263 265 267 268 269 270 272 274 278 279 280 281 282 283 290 293 294
167 135 : 0 1 2 5 6 7 8 11 12 14 15 16 18 20 22 27 29 32 33 34 38 39 40 41 42 48 49 52 53 55 58 61 62 64 66 67 69 72 73 74 77 78 80 81 86 88 90 91 94 96 97 98 99 101 107 109 114 118 119 122 123 126 127 128 129 132 134 135 137 139 140 144 149 150 151 154 162 163 165 167 170 177 178 181 183 185 187 189 192 194 195 196 197 199 205 206 207 209 212 219 221 225 227 234 235 242 243 244 246 252 253 256 257 258 261 263 264 266 267 268 269 271 272 277 278 279 280 281 284 292 293 295 296 297 298
168 106 : 0 1 4 10 11 13 18 20 23 26 31 32 34 36 38 39 43 45 46 47 49 51 53 60 62 65 66 71 72 73 88 96 98 100 103 104 106 108 111 113 114 115 116 119 120 125 126 127 134 135 140 142 161 170 172 173 174 179 180 181 186 188 191 192 193 194 195 196 199 201 202 206 215 216 220 221 222 223 224 227 235 238 241 246 248 252 253 254 257 258 263 264 270 273 274 278 279 280 281 282 284 291 294 295 296 299
169 135 : 1 2 4 10 12 13 14 15 16 17 19 21 22 23 25 28 33 35 37 38 42 43 44 45 46 49 52 53 54 55 57 60 61 62 65 66 67 68 69 71 73 76 77 84 86 87 88 94 96 97 100 103 104 106 107 108 113 114 117 119 121 123 128 130 133 137 142 143 144 146 147 148 151 157 163 164 167 168 170 171 173 174 176 181 182 184 186 187 188 191 192 193 198 202 203 205 208 209 211 212 213 214 215 216 219 221 224 226 229 230 231 237 242 248 249 250 252 253 255 257 258 259 262 263 267 270 274 278 284 289 291 293 295 296 298
170 135 : 1 2 9 11 13 17 19 21 22 23 27 29 32 33 34 35 36 37 39 40 41 43 44 47 49 52 53 54 56 57 60 61 63 64 66 70 71 81 82 84 87 92 93 96 97 99 100 103 105 106 109 110 115 118 119 121 123 124 126 127 128 130 132 134 135 136 139 140 142 145 147 148 149 154 158 159 160 166 167 169 170 172 173 175 179 183 191 194 195 200 201 202 207 208 213 215 216 219 222 223 227 232 233 240 241 245 246 249 251 252 255 257 258 259 260 262 265 266 267 269 270 272 275 277 278 279 281 282 284 288 290 291 293 295 297
171 135 : 0 4 7 8 11 14 17 19 21 22 24 25 26 27 28 33 35 38 39 41 42 44 49 50 52 53 54 59 61 65 67 69 72 76 80 83 85 88 89 92 93 95 97 99 100 101 102 104 105 110 112 113 114 116 119 122 128 129 130 131 135 136 145 146 150 152 154 155 156 157 160 162 166 168 170 172 173 174 179 181 182 188 192 193 195 199 201 202 204 206 208 213 214 215 216 217 222 225 226 227 228 229 232 234 235 237 238 239 243 245 249 251 252 254 256 262 264 265 266 268 271 272 273 275 276 277 280 284 285 289 291 293 295 298 299
172 135 : 1 2 4 5 11 15 19 21 22 24 25 26 28 29 31 33 34 35 36 38 39 40 43 46 48 50 51 52 56 60 61 62 63 64 65 67 68 71 73 75 76 83 86 87 88 90 94 95 96 97 98 102 107 108 110 112 113 114 116 117 118 119 121 122 124 126 128 132 133 137 139 142 145 149 153 154 156 158 159 161 162 166 167 169 170 183 184 186 187 188 192 194 199 205 211 215 216 218 219 221 222 227 229 234 235 238 239 241 242 244 246 247 248 254 257 260 261 264 266 267 268 272 273 282 285 286 287 288 292 293 294 295 296 298 299
173 135 : 0 1 3 4 6 8 12 14 15 16 20 21 24 25 27 31 33 38 39 42 43 44 45 47 49 51 52 57 58 62 64 70 71 72 73 74 79 80 82 87 88 90 92 94 97 99 100 101 102 103 106 107 109 111 114 116 117 120 123 125 127 128 132 134 135 136 137 140 141 142 143 144 150 151 153 155 156 157 159 162 163 164 170 172 176 178 179 181 182 188 191 193 196 198 201 203 204 212 214 215 219 221 222 223 226 228 230 234 238 240 241 243 250 253 254 255 256 259 260 263 265 266 272 274 275 280 281 284 288 292 295 296 297 298 299
174 135 : 0 2 4 10 11 12 14 15 17 20 21 22 23 24 26 27 28 31 34 35 36 38 39 40 43 45 47 49 50 51 52 56 58 59 61 62 63 65 70 72 78 80 81 82 85 86 91 95 98 100 102 103 105 108 109 113 114 119 120 121 123 126 130 135 136 138 139 141 142 144 145 146 148 151 155 156 161 163 167 170 171 173 174 175 177 179 180 182 183 184 186 192 196 197 198 199 200 201 202 203 204 210 214 216 221 223 224 231 232 233 234 235 239 247 249 250 251 258 262 263 264 266 269 277 278 281 282 286 287 288 289 290 292 297 299
175 135 : 0 1 2 4 6 7 9 10 11 13 18 19 20 22 23 26 28 29 30 31 32 35 36 38 41 42 43 45 47 49 50 51 55 57 61 62 64 69 70 71 73 76 77 79 80 81 84 88 96 99 100 102 105 110 111 112 114 115 116 122 136 138 139 140 141 143 145 146 147 148 149 150 156 159 160 166 167 168 170 173 175 176 177 179 182 183 186 188 193 198 199 200 201 202 205 213 214 221 225 226 227 232 234 235 237 238 241 245 248 252 253 255 258 261 263 264 270 271 272 274 275 276 277 279 280 282 284 285 290 291 293 294 295 296 299
176 104 : 0 1 9 10 11 13 14 20 25 26 28 30 31 33 34 36 39 43 46 47 49 51 54 58 60 62 65 70 72 73 86 88 92 95 96 100 108 111 113 114 116 117 119 126 127 134 135 140 142 146 147 149 150 152 154 157 163 172 173 174 175 180 186 188 190 191 192 194 195 199 201 202 215 216 217 221 222 223 227 235 236 238 242 244 245 253 254 261 263 264 272 274 275 276 278 280 282 284 286 292 293 295 298 299
177 135 : 3 7 10 13 16 19 20 23 25 31 32 33 34 35 38 39 40 42 43 45 48 49 51 59 60 61 62 64 66 75 76 77 81 84 88 89 90 91 92 93 95 96 97 99 100 102 106 107 109 110 112 114 116 117 125 126 129 130 131 133 135 136 139 142 144 145 151 153 154 155 157 158 160 161 164 168 169 170 173 184 185 186 187 189 190 191 192 194 195 197 198 200 201 205 206 207 209 210 211 215 216 217 219 221 223 224 225 227 228 232 233 234 235 236 238 243 246 247 249 251 254 256 262 263 264 266 270 275 278 279 281 288 291 296 299
178 135 : 0 1 4 11 12 15 17 26 29 30 31 35 36 39 43 44 47 51 54 57 60 61 62 64 69 77 81 82 84 85 86 87 89 91 92 95 96 100 101 102 104 105 107 108 109 112 113 115 117 123 124 125 126 127 128 131 137 139 141 143 144 145 146 149 151 152 153 155 159 161 163 168 171 173 180 181 183 184 186 187 188 189 192 197 199 200 203 206 212 213 215 217 224 225 227 228 230 232 235 236 238 239 241 242 244 245 251 253 254 257 259 262 264 265 267 268 269 270 273 275 278 279 280 281 282 283 284 285 289 293 294 295 297 298 299
179 110 : 0 1 4 10 11 14 15 18 20 23 26 28 30 31 34 36 38 39 43 47 49 51 58 59 60 62 65 67 72 73 82 84 86 90 95 96 99 100 108 109 112 114 115 116 119 120 127 131 132 133 134 135 140 142 146 148 149 151 152 158 162 163 170 172 173 174 176 180 181 182 186 189 191 192 194 199 201 202 209 216 220 222 223 225 227 228 230 234 238 241 252 253 254 263 264 265 272 276 278 280 281 282 283 284 291 293 294 295 296 299
180 135 : 0 4 5 6 8 9 11 13 15 17 23 24 25 27 28 33 34 37 39 41 42 43 44 46 50 58 62 63 65 68 72 73 74 75 76 81 83 84 86 87 92 95 96 98 100 105 106 107 108 110 111 113 114 116 118 119 121 123 126 127 128 134 135 137 140 141 144 147 150 151 152 153 157 164 165 167 170 171 174 175 176 180 186 187 188 189 190 191 192 194 197 201 202 204 205 206 207 208 213 220 227 228 229 230 232 233 234 235 237 243 247 250 252 254 256 257 258 259 260 261 265 268 269 270 272 274 276 278 280 282 289 293 296 298 299
181 135 : 1 2 4 6 7 9 13 15 17 18 20 27 28 29 32 33 35 36 38 40 42 46 47 48 49 50 51 53 55 56 57 58 59 62 63 65 66 69 73 74 75 78 79 81 85 87 89 90 91 95 97 98 100 101 105 107 109 112 113 114 118 120 121 122 124 126 127 129 130 135 137 138 140 141 147 148 151 152 153 156 158 160 162 164 165 166 167 170 171 172 174 178 179 183 187 189 190 199 206 207 208 210 211 212 216 217 218 225 226 228 234 237 239 240 244 245 247 249 252 254 260 261 262 268 269 272 274 275 276 277 278 280 281 290 291
182 135 : 0 1 2 7 9 12 13 18 19 21 22 23 25 26 28 32 33 34 35 36 40 41 42 45 46 47 49 52 53 57 58 59 60 62 64 65 70 71 73 81 82 83 84 88 92 95 96 97 99 100 102 104 105 106 118 119 123 124 127 128 131 132 133 135 136 139 142 147 148 150 151 152 156 157 159 163 164 165 167 168 169 170 172 173 174 175 184 185 186 188 190 191 192 195 200 201 203 204 208 210 213 214 217 222 227 230 234 235 236 238 242 243 244 245 246 247 251 252 254 257 261 265 266 268 270 274 280 284 285 287 288 294 296 298 299
183 135 : 2 4 6 7 9 10 12 19 23 28 30 32 33 34 35 36 37 38 39 43 44 46 48 50 52 53 54 56 57 59 60 63 64 66 69 72 73 75 77 79 80 81 82 83 86 87 90 91 95 96 108 112 115 118 119 123 125 126 133 136 141 142 145 154 155 158 159 164 166 167 168 170 172 173 176 177 179 180 182 183 186 190 191 194 195 199 201 202 203 205 206 208 209 213 217 218 219 220 221 225 227 230 232 233 236 238 239 240 241 245 247 251 253 256 257 258 260 261 264 265 267 269 272 274 276 279 280 281 284 285 286 290 296 298 299
184 135 : 0 1 2 3 5 7 8 12 14 15 16 17 18 23 24 25 28 29 30 31 33 34 35 36 38 39 40 46 47 48 49 51 59 61 62 69 72 74 76 77 81 84 89 90 93 94 95 96 100 101 102 103 104 105 108 114 115 117 118 120 122 124 134 136 137 140 142 143 145 148 149 151 155 158 160 163 165 168 169 177 179 181 182 184 188 190 191 192 193 196 201 202 205 212 213 214 215 216 217 218 220 222 233 234 236 239 240 241 242 243 245 246 247 248 251 255 259 261 263 267 268 272 273 275 278 280 282 285 287 288 292 293 294 297 299
185 135 : 1 3 5 8 11 13 15 16 20 22 23 25 26 27 28 31 34 35 39 43 46 48 49 50 53 54 56 60 61 67 72 73 77 79 81 82 83 84 86 87 90 91 95 97 100 101 102 105 106 108 109 110 111 119 123 124 125 127 131 135 136 139 145 146 147 150 152 153 155 156 158 159 165 168 172 173 175 179 180 185 187 188 190 194 195 197 200 201 203 205 209 213 215 219 220 222 223 224 225 226 230 231 232 236 237 241 244 249 250 251 252 254 258 261 263 266 267 268 269 270 271 273 274 275 276 278 279 281 282 283 284 285 289 293 298
186 107 : 0 1 3 5 9 10 11 13 14 17 18 20 26 28 31 34 36 37 38 39 40 42 43 46 47 51 52 58 60 62 65 71 72 73 79 93 94 96 97 99 100 104 108 109 114 116 117 119 122 123 124 127 129 130 132 135 142 146 161 170 172 173 174 175 180 181 186 191 192 194 195 199 201 202 206 211 215 218 222 223 225 227 235 236 238 240 244 248 253 254 259 263 264 268 271 274 278 280 282 284 288 289 291 293 295 296 299
187 107 : 0 4 8 9 11 13 14 15 16 20 26 28 30 31 32 38 39 40 41 43 46 49 50 51 56 58 60 62 65 66 73 81 88 92 95 96 100 101 103 108 109 110 111 114 115 116 118 119 125 127 134 135 137 139 140 141 142 146 150 152 159 163 165 168 170 173 174 177 180 183 184 186 187 191 192 195 199 201 202 206 222 223 225 230 235 238 247 248 250 252 253 254 259 263 264 265 274 280 282 283 284 287 289 293 295 296 299
188 108 : 0 1 2 4 9 10 11 13 26 31 33 34 36 37 38 39 43 46 47 49 51 58 60 62 65 66 71 72 73 76 82 84 86 88 89 93 95 96 100 102 108 109 110 114 115 116 119 120 124 126 127 133 134 136 141 142 146 147 149 153 161 166 170 172 173 174 180 184 185 186 188 191 192 195 198 199 200 202 206 214 215 220 221 222 223 225 227 229 235 236 238 245 252 253 254 258 263 265 266 278 280 282 284 286 293 295 296 299
189 135 : 1 4 9 10 23 24 27 29 32 38 39 44 46 48 49 52 53 54 56 57 59 62 63 67 70 71 74 84 87 90 92 96 100 101 104 105 108 109 111 113 114 116 117 119 120 121 127 128 130 132 133 137 139 140 142 143 144 147 148 149 153 156 157 158 162 163 165 166 168 170 171 173 178 180 182 185 186 188 190 194 197 198 199 200 201 202 203 204 205 207 208 209 213 214 215 218 219 223 225 226 228 229 231 233 238 239 240 241 242 243 246 247 248 250 252 253 254 259 261 264 266 267 269 272 275 276 277 281 283 284 287 291 293 294 299
190 135 : 1 6 9 19 20 21 22 23 25 27 28 34 38 39 41 42 46 47 48 50 51 52 56 57 58 59 60 61 65 66 68 71 72 73 76 77 78 81 83 84 85 87 90 95 97 98 99 104 105 110 112 116 119 127 128 132 134 135 136 137 142 146 147 149 151 152 154 157 159 160 164 165 166 172 173 175 179 180 183 184 186 189 192 194 195 203 204 207 208 209 210 211 212 213 214 221 222 223 225 228 229 230 231 232 236 238 241 243 251 252 257 261 262 264 265 267 270 275 278 279 280 281 282 285 286 287 288 289 290 292 293 295 296 297 298
191 135 : 0 2 4 6 7 11 12 13 14 17 20 23 25 26 27 28 29 30 31 34 40 44 45 46 47 51 54 55 60 61 62 64 65 66 67 69 70 74 78 79 82 83 86 87 88 91 93 94 95 98 99 101 106 107 109 111 112 114 116 118 121 122 124 127 128 129 135 138 140 142 143 145 146 148 149 151 152 153 158 159 160 163 169 172 177 178 180 185 186 187 191 192 198 199 200 204 205 207 210 211 212 218 220 222 223 224 231 237 240 242 243 245 246 247 248 250 251 252 253 254 256 262 264 266 268 272 277 280 284 286 287 290 291 296 297
192 103 : 0 1 4 11 13 19 20 24 26 28 32 34 37 38 39 43 44 45 46 47 49 51 56 58 60 65 67 72 73 75 80 81 87 92 95 96 99 100 104 108 109 112 116 119 123 125 129 131 134 135 140 142 146 154 161 170 173 174 181 182 185 186 188 190 191 192 194 195 197 202 203 206 212 213 215 223 225 227 230 235 237 238 245 247 249 252 253 254 255 259 263 264 272 274 278 280 281 282 284 293 295 296 299
193 135 : 1 3 7 9 11 12 13 16 19 20 23 25 31 35 36 39 40 41 42 43 45 48 52 53 56 59 65 67 69 72 73 81 87 89 90 91 100 101 102 104 105 106 108 109 113 115 117 118 120 124 125 131 132 133 134 135 137 138 139 143 145 146 148 149 150 154 160 161 164 165 166 170 171 173 174 175 178 182 183 188 189 191 192 194 195 196 199 201 203 204 205 213 218 220 221 225 226 229 231 232 233 236 237 239 241 242 243 244 245 250 251 252 254 257 258 259 262 268 269 273 277 281 282 286 287 289 290 291 292 293 294 295 296 298 299
194 135 : 0 1 3 6 7 10 13 15 16 18 21 22 24 26 34 38 39 42 46 49 51 53 54 57 59 60 61 64 68 72 73 76 77 78 79 82 83 87 90 91 92 93 94 98 99 101 102 103 105 106 108 110 111 113 114 116 119 124 125 135 140 144 146 156 159 160 165 166 168 169 170 171 172 173 174 175 176 177 178 180 183 184 188 192 195 196 197 201 203 204 205 206 207 210 211 216 223 225 228 230 231 232 234 237 239 243 245 246 250 254 256 258 262 263 264 265 266 267 272 273 274 275 276 277 278 282 287 288 291 292 293 294 295 298 299
195 135 : 5 6 7 8 9 13 21 23 24 26 28 29 31 32 33 34 35 36 38 40 44 45 46 47 49 51 54 55 56 59 60 64 65 67 69 70 72 73 76 77 79 81 83 84 85 87 96 98 99 100 102 104 109 110 113 114 116 117 118 123 124 125 126 129 130 134 140 142 143 146 149 150 151 153 154 155 157 159 170 171 172 173 174 180 183 184 186 187 190 193 194 195 196 199 200 201 202 204 205 206 207 208 209 211 213 216 220 224 225 227 231 237 238 239 243 244 249 250 254 255 256 259 264 268 270 274 277 281 282 285 286 292 294 298 299
196 109 : 0 1 3 4 8 10 11 12 13 17 20 23 25 26 28 29 31 34 36 38 39 43 46 47 49 51 54 60 62 65 70 71 73 82 84 85 88 95 96 100 101 103 108 109 112 114 115 116 117 119 127 129 132 134 135 139 140 142 146 153 158 161 170 172 173 174 180 186 188 191 192 194 195 200 201 204 206 210 211 212 213 215 223 225 227 232 235 237 238 241 243 250 252 253 258 261 263 264 265 274 276 278 280 281 282 290 293 295 296
197 135 : 6 8 11 12 13 14 15 16 20 21 22 25 28 29 30 32 34 36 41 42 47 54 55 56 57 60 64 65 70 71 72 73 75 76 78 79 83 84 87 88 89 93 94 95 99 104 107 113 116 118 120 122 124 125 126 130 139 140 141 142 143 145 147 148 151 152 153 154 155 157 161 162 165 166 170 171 175 178 179 180 184 185 188 190 191 193 194 195 198 199 202 203 205 206 208 209 210 212 215 219 222 225 226 228 230 231 233 234 235 236 237 241 242 245 247 248 249 252 253 254 256 257 258 259 261 264 265 268 272 277 281 282 290 294 296
198 135 : 1 4 5 6 9 10 11 12 13 18 19 21 22 23 25 27 28 30 38 41 42 43 45 47 52 53 54 57 61 62 63 64 72 73 75 76 78 79 84 89 91 94 100 101 102 103 104 105 106 109 111 116 121 123 126 127 128 131 135 136 142 143 144 146 154 158 161 168 170 172 173 176 180 183 186 187 188 189 191 194 195 197 198 200 201 202 203 204 206 210 214 215 216 218 220 221 222 223 224 226 231 233 235 239 241 243 244 246 247 250 251 252 253 254 255 256 260 263 264 267 269 270 273 274 277 280 281 284 287 288 289 291 293 294 297
