N C E M
200 333 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
146 135 : 0 8 9 13 17 18 19 21 23 24 26 27 28 30 32 40 41 43 44 46 47 48 50 53 55 57 61 62 63 71 72 73 74 76 79 80 81 85 88 91 94 95 97 101 103 104 108 109 110 113 114 119 124 126 128 132 133 136 138 139 140 141 142 146 150 154 158 160 162 163 164 172 176 180 182 184 186 187 198 199 207 208 209 212 214 215 217 219 221 222 223 225 226 227 231 233 234 235 236 242 243 244 248 251 252 254 255 263 264 265 267 268 271 273 281 284 285 286 287 288 290 292 296 297 300 302 303 306 308 309 313 319 320 331 332
147 135 : 0 4 10 15 16 17 20 22 25 28 30 32 35 43 44 45 46 50 51 53 54 57 58 59 60 62 63 66 68 69 71 73 75 77 80 84 90 92 93 94 97 104 107 108 109 111 113 114 116 121 122 123 128 131 135 136 137 140 142 146 152 154 155 157 160 162 165 167 169 170 171 173 175 176 177 178 181 182 186 194 197 200 202 207 208 209 212 215 216 224 226 228 229 232 233 236 237 238 241 244 248 249 251 255 256 258 259 264 266 269 270 275 276 282 286 288 290 291 292 295 297 301 306 307 308 313 316 319 320 321 323 325 328 330 332
148 135 : 0 1 7 8 9 11 12 15 21 23 24 25 27 34 36 38 40 41 47 50 52 53 55 56 58 60 61 62 63 68 69 71 74 75 76 77 81 85 86 89 90 92 93 99 101 103 106 111 113 116 118 121 123 126 129 130 132 133 136 140 142 145 147 149 150 151 152 155 160 166 168 170 171 177 178 183 185 188 189 192 193 195 196 198 202 203 205 208 210 211 212 214 216 219 225 232 233 235 237 239 242 245 247 248 250 255 258 260 261 265 266 268 269 275 279 288 289 290 291 292 293 295 296 299 303 304 307 314 317 318 320 324 328 329 332
149 111 : 3 4 6 13 14 15 18 19 21 22 25 27 28 30 33 35 40 42 43 47 50 53 58 60 61 62 63 67 73 77 79 80 85 92 95 104 106 110 113 114 119 121 124 128 130 131 136 138 139 151 152 153 154 155 159 160 163 173 174 177 178 181 183 184 185 188 190 191 193 201 211 212 214 221 222 225 226 237 238 241 242 244 249 252 261 262 263 264 265 267 271 272 273 275 278 286 295 296 298 299 300 306 307 311 315 316 317 319 320 325 330
150 135 : 0 5 7 11 12 14 20 25 26 29 30 31 32 34 36 41 42 45 50 53 56 57 58 59 60 61 62 64 66 74 75 81 83 85 87 94 95 96 97 103 105 113 116 117 124 126 129 133 134 137 138 139 142 148 152 153 160 162 170 172 173 177 178 182 189 190 191 192 196 199 200 201 203 205 206 207 209 211 212 214 215 216 217 219 221 224 225 226 231 233 235 237 238 243 246 248 249 251 252 255 258 265 266 271 272 273 275 276 278 279 280 281 284 286 288 291 294 296 298 299 302 304 306 307 311 312 313 314 315 321 322 325 329 330 331
151 112 : 4 9 13 14 15 18 19 20 22 24 25 27 28 30 40 41 50 52 53 57 58 60 61 62 63 65 67 70 71 73 77 85 92 93 97 100 102 104 111 113 121 122 127 128 130 139 142 151 152 153 157 159 160 162 166 172 173 177 178 183 184 185 188 196 201 209 214 215 221 222 223 225 226 237 238 241 242 243 244 252 253 257 259 262 264 265 266 267 269 270 272 273 286 291 295 300 306 307 311 313 315 317 319 320 321 322 323 324 325 326 328 330
152 135 : 0 2 5 6 7 9 19 24 27 31 33 34 36 37 38 41 42 45 46 49 50 57 60 61 62 63 66 67 68 70 73 75 77 78 82 85 87 91 92 94 97 98 101 103 106 107 108 110 114 116 117 118 119 121 123 126 130 133 134 135 138 144 145 152 153 157 160 161 162 163 165 168 176 177 180 181 183 184 185 190 191 195 197 200 206 207 208 209 212 213 214 216 217 223 224 227 232 233 234 238 241 242 244 246 249 253 256 261 262 264 265 268 269 271 272 273 275 277 279 280 286 289 294 295 297 306 307 312 313 317 321 324 325 330 332
153 135 : 0 1 2 4 9 10 11 14 16 17 18 19 20 27 28 29 31 32 37 38 39 43 46 47 48 51 52 53 58 60 62 63 67 70 71 72 76 79 80 82 85 87 88 100 105 107 108 109 111 112 113 114 116 117 118 122 124 125 128 130 134 137 142 145 146 148 150 151 152 155 156 158 159 165 166 170 175 177 182 184 189 194 196 197 202 203 204 206 207 209 210 211 212 228 231 232 237 239 241 242 243 244 248 251 252 254 258 262 263 265 267 272 274 280 281 283 285 289 291 293 295 297 304 305 306 315 316 317 321 323 324 325 327 329 330
154 111 : 4 5 13 14 15 16 18 19 20 24 25 27 28 29 35 40 41 42 43 50 53 55 57 58 61 62 63 67 70 77 85 86 88 92 101 104 106 110 113 116 121 128 130 134 135 142 151 152 157 159 160 171 173 174 177 180 183 184 185 188 193 196 198 202 203 204 205 206 208 209 211 215 218 219 221 222 223 226 228 230 231 232 234 237 238 241 242 243 244 252 253 254 259 261 263 265 267 272 273 277 286 291 296 297 299 306 312 315 317 319 330
155 134 : 1 3 5 8 9 10 15 17 18 20 23 24 25 28 32 35 37 39 40 42 44 46 48 49 50 51 57 58 62 63 64 65 66 67 68 73 79 80 81 83 84 85 88 91 92 104 112 113 116 118 119 120 125 128 129 130 133 135 145 150 153 155 160 161 163 166 167 168 169 170 174 175 176 177 178 182 184 185 188 189 190 194 196 197 200 201 202 203 204 208 210 211 212 213 215 219 222 223 225 226 228 229 230 236 237 238 245 246 251 253 255 258 269 275 277 278 283 284 290 291 295 298 301 303 304 307 309 311 312 315 318 322 327 332
156 135 : 3 7 12 13 15 19 20 23 24 25 33 36 39 40 42 46 51 52 53 55 57 58 59 60 61 63 66 67 68 69 70 71 73 74 75 88 89 93 94 100 101 105 107 111 112 114 115 116 119 120 121 122 126 128 129 130 131 133 137 139 140 142 144 145 152 153 161 163 165 169 172 173 174 176 177 180 181 182 183 184 187 188 190 191 192 194 196 201 203 211 212 221 222 223 226 227 228 235 237 242 243 245 249 250 251 253 254 258 259 260 261 262 264 265 272 277 279 280 282 283 284 288 290 294 296 298 299 300 303 317 319 322 323 329 330
157 135 : 4 5 6 11 15 17 21 24 30 31 33 34 37 41 42 43 45 49 52 57 61 62 63 64 65 66 67 70 72 73 75 76 79 80 81 83 84 85 86 88 91 92 94 96 97 98 99 100 103 104 106 108 115 118 120 122 123 124 125 128 130 135 136 141 143 144 155 156 160 161 163 165 171 181 184 185 191 192 193 195 202 203 204 207 209 211 213 214 215 220 221 223 224 226 234 238 239 241 243 244 252 253 254 256 262 263 265 267 268 272 276 277 278 282 283 287 290 291 292 295 301 305 308 309 310 311 316 317 319 321 323 326 328 329 331
158 109 : 4 6 10 14 16 19 25 27 30 31 35 41 42 43 47 48 53 56 57 59 60 61 63 65 67 70 77 80 81 85 86 92 104 113 116 122 126 128 129 131 134 142 144 151 152 157 160 161 168 171 173 174 176 177 178 179 184 185 188 190 193 196 198 201 209 211 212 214 215 221 222 223 224 226 232 237 238 240 242 243 244 252 259 261 264 265 267 268 269 270 272 273 275 288 291 292 295 296 297 298 300 306 307 315 317 319 320 330 332
159 135 : 0 1 2 3 6 8 12 13 15 20 32 33 35 37 41 42 43 44 46 47 49 50 52 55 56 57 59 61 62 63 67 71 73 76 77 81 83 91 93 97 99 102 104 105 112 113 114 123 124 133 136 137 138 142 143 144 149 156 157 158 160 164 170 173 177 179 181 182 185 186 188 191 193 195 198 200 201 202 203 207 208 211 214 218 219 221 223 224 227 228 230 232 235 236 240 241 243 245 246 252 254 259 260 261 262 264 272 273 275 277 278 279 281 282 283 284 286 291 292 294 295 299 301 303 304 305 307 309 315 317 321 322 325 330 332
160 135 : 3 6 7 9 12 13 14 15 20 23 24 25 28 33 34 35 39 40 41 42 43 44 47 55 56 58 61 69 70 71 72 75 77 80 81 82 83 84 86 92 95 97 98 101 102 105 106 107 108 113 114 120 121 126 127 130 139 142 145 148 152 154 155 156 158 160 162 164 172 176 178 179 183 184 186 187 189 191 192 193 196 197 204 208 209 214 215 218 219 222 226 229 230 231 232 233 236 238 239 242 243 244 248 250 259 262 265 270 273 276 282 285 286 290 294 295 297 298 299 300 302 303 305 306 307 310 313 316 317 318 324 325 327 331 332
161 111 : 4 14 15 18 20 25 27 28 29 30 32 33 38 41 42 45 49 50 52 53 57 60 61 62 63 64 73 74 77 80 85 87 92 94 102 104 110 113 116 120 121 128 130 138 139 141 142 144 147 148 151 152 157 159 160 161 166 172 173 177 178 182 183 184 185 190 196 201 203 204 205 211 212 221 223 226 234 237 238 241 242 243 244 245 250 255 259 261 263 265 267 273 277 286 287 289 291 292 293 295 296 300 306 307 308 315 317 319 325 330 332
162 135 : 0 2 10 15 18 20 22 25 26 27 28 32 34 39 40 42 46 48 49 50 52 53 54 56 58 60 61 64 67 69 72 73 74 75 81 82 83 87 88 89 92 99 100 109 113 116 120 121 125 126 131 132 134 136 140 141 142 147 148 150 151 153 155 156 160 162 163 166 167 169 170 172 177 178 180 181 185 186 188 196 198 201 204 205 206 208 209 210 211 212 215 218 219 221 226 229 230 238 239 240 241 242 244 247 248 250 252 253 256 259 264 269 273 277 279 285 291 293 294 296 297 302 303 304 305 307 308 310 312 313 315 319 320 321 327
163 136 : 0 2 7 11 12 13 14 16 18 19 25 27 30 34 36 37 39 41 42 44 45 46 49 55 57 59 60 64 65 66 74 77 79 80 81 82 88 89 93 95 98 100 101 102 103 104 105 106 108 115 116 121 125 126 129 130 136 137 141 142 143 148 150 151 152 154 155 160 164 165 168 170 173 177 188 189 190 192 193 194 196 198 199 203 206 207 208 213 214 215 221 223 224 226 229 234 235 236 238 241 244 247 249 250 252 253 254 256 261 263 265 266 267 273 278 281 282 284 285 287 288 290 291 293 295 297 299 305 307 309 310 314 316 317 322 331
164 135 : 3 4 5 11 12 15 16 19 20 21 24 28 29 30 32 33 35 41 42 43 47 51 54 55 60 61 62 66 67 68 73 74 76 80 86 89 93 98 99 102 103 105 106 109 110 114 116 117 119 122 123 124 126 127 129 130 133 134 136 143 147 148 150 151 152 153 154 157 159 160 163 164 166 170 172 173 174 176 177 178 179 180 181 184 186 187 188 190 192 195 197 198 201 204 206 216 226 227 229 230 231 232 234 238 241 242 243 246 256 257 258 262 263 265 267 269 270 271 274 276 277 278 281 282 285 291 296 297 303 304 306 310 314 323 326
165 113 : 0 2 4 13 14 15 17 18 19 20 21 24 25 27 30 35 37 38 41 42 43 44 45 46 48 50 53 55 57 60 61 62 63 64 67 70 72 73 77 80 82 85 88 91 92 100 104 110 113 116 121 122 128 133 138 139 142 151 152 160 162 163 165 173 177 178 180 181 182 183 184 185 188 190 193 196 197 201 209 211 212 213 214 221 223 226 238 241 243 244 245 247 252 263 264 270 272 273 277 286 287 291 295 296 306 307 310 315 317 319 327 330 331
166 136 : 1 3 10 11 14 15 16 19 24 25 27 28 29 33 38 39 40 43 47 48 49 50 52 53 55 57 61 62 65 66 67 68 70 76 79 81 82 84 86 88 90 92 104 105 106 111 114 115 117 118 121 128 129 130 139 141 142 143 145 146 148 151 154 158 159 160 162 163 166 171 175 178 179 180 181 184 187 188 190 194 195 196 197 200 201 203 207 208 209 211 212 218 223 224 225 240 242 243 245 249 250 255 256 259 262 265 269 270 271 272 273 274 275 276 278 281 282 284 292 295 297 298 299 303 307 310 313 314 317 319 320 321 322 324 325 326
167 135 : 2 3 5 6 12 13 14 18 19 21 22 23 24 27 28 29 31 38 39 41 42 44 47 49 52 53 56 57 62 63 64 66 73 76 82 83 85 87 88 91 93 101 104 110 111 116 117 122 135 136 139 142 144 148 151 152 156 157 158 161 166 167 172 173 177 178 181 183 184 185 187 188 189 193 194 195 196 197 200 207 211 217 220 223 225 226 227 231 232 242 247 248 249 251 257 259 261 262 263 265 270 271 273 276 277 278 279 280 281 284 289 290 291 294 295 297 299 300 302 304 306 307 312 313 314 316 317 321 323 325 326 327 328 330 331
168 135 : 1 2 5 6 8 12 16 24 25 26 27 28 29 31 34 35 38 39 41 43 44 45 51 52 53 54 55 56 60 62 63 71 72 78 79 83 85 86 92 94 98 101 103 104 105 106 109 112 113 120 124 127 130 131 133 134 135 137 139 142 143 150 151 152 154 156 161 162 167 169 170 173 177 185 189 190 192 194 195 196 201 202 209 211 212 214 217 219 220 223 228 242 243 244 246 247 248 250 251 252 254 258 265 266 269 270 271 272 274 275 279 280 281 286 287 288 289 291 292 293 295 297 299 300 301 302 307 311 315 318 319 323 325 326 327
169 135 : 1 11 13 14 15 16 18 25 27 28 31 35 41 42 43 44 46 47 50 51 53 55 56 58 60 61 70 74 78 81 84 85 86 90 93 100 101 102 103 104 106 108 110 111 112 121 123 128 130 132 133 134 135 136 138 147 151 152 155 157 159 160 161 164 165 166 167 170 177 178 182 183 184 185 188 190 191 194 197 199 200 201 206 208 210 214 215 216 218 219 221 226 228 229 230 231 237 241 242 243 244 248 249 250 252 254 256 257 261 263 264 266 269 273 274 275 276 279 284 288 290 293 294 296 297 301 304 305 306 309 318 319 322 328 330
170 135 : 2 10 14 15 20 22 23 27 29 30 32 33 35 37 42 43 44 57 58 61 63 64 67 69 70 71 75 80 83 85 87 88 89 90 93 95 96 100 104 113 116 119 121 122 125 129 133 135 136 137 140 142 150 151 154 155 156 159 162 165 170 172 174 177 178 179 180 182 183 187 189 191 193 195 196 201 204 206 208 209 210 211 212 215 219 220 224 225 232 233 234 236 238 241 242 243 246 248 252 255 256 257 258 259 260 265 267 268 269 272 273 277 278 284 290 291 292 294 295 299 301 307 310 312 313 316 317 318 319 320 322 323 324 329 332
171 115 : 4 13 15 18 19 20 26 27 28 30 33 35 38 40 41 42 43 50 53 57 59 60 61 62 63 67 68 70 73 77 80 81 85 86 92 98 104 105 108 113 116 117 118 121 128 130 132 139 142 145 151 152 160 161 162 173 174 177 178 179 183 184 185 193 196 201 204 206 209 211 212 214 220 223 226 228 237 238 241 242 243 244 246 252 257 259 261 262 265 267 268 269 270 273 274 278 279 286 287 291 292 293 294 295 296 300 306 307 315 317 318 319 322 326 330
172 135 : 0 3 4 5 6 15 16 21 22 26 29 33 36 37 40 43 45 47 48 49 52 55 56 60 61 62 64 67 70 72 73 75 77 78 79 81 82 85 87 88 94 95 96 100 104 109 111 112 114 115 116 118 120 121 130 138 139 141 151 152 160 163 164 167 169 171 173 174 175 176 177 178 181 182 184 185 188 190 192 194 197 198 204 206 208 210 212 214 216 217 221 222 223 224 226 228 229 232 233 234 238 241 245 249 255 256 267 270 271 272 273 274 275 279 282 286 288 289 291 295 296 297 302 303 307 308 314 315 316 317 319 328 329 330 331
173 135 : 2 3 4 10 12 13 14 15 17 19 20 21 23 25 27 28 29 31 32 36 38 41 42 44 49 50 55 56 57 58 59 61 62 64 68 70 71 72 77 80 90 92 96 97 100 102 108 109 112 113 119 123 127 129 131 136 137 141 145 146 148 149 152 154 156 158 159 163 172 173 174 177 178 181 183 185 188 190 199 203 204 209 212 214 221 223 225 228 231 236 238 239 240 242 244 246 247 250 253 256 257 259 261 264 265 266 268 271 273 278 282 284 285 288 290 291 292 295 299 302 303 306 308 312 313 317 318 319 322 323 324 326 329 331 332
174 135 : 2 3 5 6 8 13 15 17 23 24 25 26 27 33 35 36 38 39 41 43 44 51 53 54 56 57 58 59 60 62 63 64 70 75 77 82 83 86 87 92 98 99 100 104 105 108 113 116 120 126 127 128 129 130 132 135 136 140 144 146 147 151 153 154 155 156 157 158 159 161 163 165 175 177 180 181 184 185 186 188 190 192 195 196 198 201 202 208 209 210 211 214 222 225 228 230 234 236 237 238 242 246 247 249 252 254 257 258 261 265 268 271 272 273 274 275 276 278 281 283 297 300 302 305 306 309 311 312 313 317 318 324 327 328 331
175 110 : 5 7 8 10 12 13 14 15 16 17 19 20 25 27 28 30 35 41 42 43 44 45 50 53 57 58 60 63 66 67 70 73 75 77 85 91 92 97 103 104 113 116 121 128 130 133 139 141 142 144 149 152 155 159 160 167 174 175 177 178 183 184 188 193 196 200 209 211 212 214 219 221 222 223 226 229 235 236 238 239 242 244 245 252 256 257 259 261 264 265 267 272 273 276 286 291 296 297 298 300 306 307 310 312 315 317 319 320 328 330
176 135 : 0 4 6 9 12 13 14 15 16 17 23 24 30 31 32 34 35 36 38 39 40 41 43 44 45 51 52 54 56 58 59 60 62 63 67 70 74 75 77 79 80 85 87 89 92 95 97 104 112 114 115 118 119 120 121 122 123 124 125 126 128 130 135 140 142 146 148 157 158 159 160 161 162 164 166 167 168 172 173 174 176 177 183 185 186 190 196 200 202 203 204 209 210 214 218 222 223 227 230 233 238 239 243 246 248 249 257 260 261 262 263 266 267 268 270 275 277 280 282 284 290 291 296 300 304 309 310 313 317 323 324 325 327 330 331
177 135 : 1 4 12 14 18 19 29 30 31 32 35 36 39 42 47 48 49 50 51 53 57 58 60 65 67 70 72 73 74 75 77 78 79 82 88 92 96 98 99 100 104 110 115 116 117 130 134 139 140 141 142 144 147 149 151 152 154 156 162 166 167 168 180 181 186 188 189 190 193 194 195 196 198 199 203 207 208 209 213 214 217 221 222 223 224 225 230 234 235 236 238 239 244 245 254 255 256 257 259 262 265 266 267 269 271 273 274 278 279 283 284 286 288 290 295 299 300 302 303 305 306 310 312 314 316 317 318 320 323 326 327 328 329 330 332
178 135 : 1 2 7 8 12 14 15 17 18 20 27 29 31 34 36 39 40 41 42 43 44 45 50 53 55 57 58 59 62 63 64 67 69 70 76 77 83 85 86 89 94 96 99 104 106 108 109 110 111 114 115 117 119 120 121 125 126 130 131 133 134 135 136 139 140 142 143 147 149 151 152 154 155 156 157 158 162 165 168 169 170 171 175 176 177 179 180 182 184 189 190 197 202 208 213 216 218 223 227 230 231 234 237 248 249 252 254 256 258 259 261 263 264 269 273 275 280 285 287 289 292 295 296 298 299 304 306 307 309 314 315 324 326 328 330
179 135 : 4 5 6 7 8 10 11 13 14 15 21 22 25 26 30 38 41 43 47 48 49 50 51 55 56 57 58 60 61 63 64 67 68 69 71 73 76 77 78 79 82 83 85 87 90 95 99 103 104 106 108 112 117 118 120 122 127 129 130 132 133 135 139 142 144 145 149 151 152 159 162 164 165 167 170 175 177 178 183 185 190 193 195 196 197 199 201 203 206 209 215 216 218 221 223 224 226 227 232 234 238 241 243 244 245 246 247 249 252 255 264 265 268 269 273 274 277 284 286 289 292 293 295 300 304 306 309 316 317 318 319 320 326 329 330
180 135 : 0 2 4 5 8 9 10 11 13 17 18 19 25 30 35 36 37 38 39 40 42 43 45 47 48 50 53 56 57 58 59 60 61 62 64 67 68 70 74 79 83 84 89 90 93 97 99 100 101 103 105 107 111 112 116 119 121 125 126 132 134 135 137 139 140 141 143 147 148 149 150 152 164 166 167 173 175 177 178 184 185 186 187 191 193 196 199 204 206 207 213 214 217 222 228 233 234 241 242 244 251 253 254 255 263 264 266 268 270 273 274 279 280 283 284 286 289 290 291 293 295 297 301 302 303 304 312 313 314 318 319 323 324 329 330
181 135 : 0 2 5 7 9 10 12 15 18 19 20 21 22 26 27 28 31 32 35 37 40 44 47 51 53 54 55 57 59 61 62 65 71 72 73 78 81 83 85 91 92 94 97 104 105 108 109 112 113 115 116 117 121 122 126 127 128 129 132 139 142 144 147 151 154 159 160 162 165 168 175 176 177 183 184 187 192 193 194 195 196 209 210 212 214 215 220 223 224 226 227 228 232 233 234 235 237 240 241 242 245 248 249 250 251 252 259 265 267 275 278 280 281 282 283 287 289 290 292 294 295 298 300 301 302 303 304 318 321 322 324 325 328 329 330
182 135 : 1 3 5 8 10 15 17 20 23 26 27 28 30 33 41 42 44 45 46 47 48 51 52 57 62 63 64 65 66 67 69 72 74 77 78 82 91 92 96 97 98 99 105 107 108 110 113 114 115 116 117 118 120 121 122 131 132 134 139 140 142 146 148 158 159 160 165 166 172 174 178 179 180 182 183 184 185 186 187 192 194 196 197 202 207 208 209 211 218 219 223 226 227 229 232 237 238 240 241 242 244 245 250 251 253 255 259 260 264 267 270 271 277 279 280 284 286 287 290 304 307 308 310 312 314 315 316 317 318 320 321 322 324 329 331
183 135 : 2 5 7 8 9 12 13 14 16 17 19 20 21 25 26 28 31 33 35 36 40 41 47 51 53 54 55 57 59 60 64 66 67 71 72 73 78 80 82 83 85 88 89 94 95 96 99 101 104 105 106 109 111 113 115 116 118 119 120 124 129 131 134 138 139 140 142 143 146 149 151 157 158 171 173 176 179 184 185 186 193 195 198 200 201 202 206 209 211 212 213 217 218 219 220 221 226 227 228 229 231 236 239 242 243 246 247 249 252 253 256 258 259 261 266 269 271 273 279 283 284 285 287 289 290 293 294 295 296 297 300 307 317 324 325
184 135 : 7 10 16 18 19 20 21 22 23 26 28 29 32 35 38 42 44 45 46 50 51 52 53 58 59 60 62 64 66 73 77 79 82 83 85 86 87 90 95 99 104 105 108 111 114 115 116 117 125 127 128 130 131 133 135 137 140 145 146 148 149 151 154 158 159 160 161 162 163 168 175 176 183 184 187 188 190 191 193 196 198 199 201 203 205 209 210 212 214 218 219 220 221 222 225 231 233 237 238 241 242 244 247 248 251 252 253 255 257 260 261 263 267 273 275 278 281 282 285 286 287 289 290 296 297 299 300 304 307 315 317 323 324 329 331
185 113 : 4 8 11 13 14 15 17 18 19 20 25 27 28 30 35 41 42 43 50 53 57 59 60 62 67 70 72 73 77 78 85 89 92 93 104 106 110 113 117 120 121 122 130 134 139 140 151 152 159 160 165 173 174 177 178 180 183 184 185 188 190 193 196 199 201 205 207 209 212 214 220 221 223 226 238 241 242 243 244 245 252 256 257 258 259 261 265 269 270 272 273 275 283 284 286 291 295 296 300 306 307 309 312 315 317 319 321 323 324 326 328 330 332
186 135 : 2 4 11 12 15 18 23 25 28 30 31 32 34 35 40 42 47 49 50 57 58 59 61 63 64 65 67 68 71 73 75 77 78 80 81 82 90 92 93 94 96 97 99 100 103 104 106 108 111 116 117 118 119 121 124 125 126 127 128 129 131 137 138 139 145 150 151 153 164 167 169 172 175 180 181 191 192 193 196 198 200 201 202 203 204 208 212 213 214 217 218 219 220 221 223 227 231 233 235 238 240 241 243 244 245 251 253 255 256 260 261 265 267 268 271 272 273 280 282 285 286 292 293 294 301 307 309 314 315 316 317 319 325 328 331
187 135 : 2 9 10 11 12 13 16 19 21 25 27 29 32 33 39 42 43 45 53 54 57 58 61 63 67 69 72 73 74 75 77 79 80 83 85 87 90 99 101 103 106 109 110 111 114 116 121 123 126 127 131 137 138 139 140 141 142 144 145 146 148 151 152 153 156 159 163 166 171 177 178 180 184 185 188 192 193 199 201 203 207 210 211 212 216 219 220 221 225 227 228 230 232 235 236 237 238 239 245 248 250 252 253 258 259 260 261 267 269 272 274 277 278 279 286 288 292 294 295 297 299 300 301 304 306 307 311 313 314 316 318 322 323 329 332
188 135 : 0 3 4 6 8 10 12 17 18 19 24 28 30 32 34 37 40 43 44 47 48 50 55 56 57 58 59 60 62 63 70 71 73 74 75 78 81 82 86 87 91 98 99 103 104 107 111 117 118 121 123 124 131 132 134 139 140 145 148 150 152 154 156 157 160 163 165 166 169 170 173 175 176 177 178 181 182 187 188 192 193 194 196 197 198 199 200 202 204 214 215 217 220 221 222 225 230 232 233 234 238 240 241 249 254 256 257 258 259 260 261 266 267 270 274 278 280 281 282 286 287 291 295 296 300 301 304 307 315 318 319 321 329 330 331
189 135 : 2 3 6 7 9 13 15 20 22 28 29 30 31 32 33 34 37 44 46 49 50 56 61 63 64 67 68 71 73 75 80 82 85 92 93 97 100 104 105 112 113 114 117 119 120 121 128 136 138 139 142 143 144 146 148 151 156 159 165 167 168 170 171 172 173 174 175 178 179 180 181 182 183 187 188 192 196 203 204 205 209 212 213 214 216 220 227 229 230 232 235 238 239 240 245 249 250 253 254 255 256 259 260 262 265 267 268 271 277 279 284 286 287 288 294 295 296 298 300 301 303 304 305 306 309 310 311 313 314 317 318 319 322 328 329
190 135 : 4 5 7 14 15 18 19 20 21 23 24 28 29 33 35 37 40 43 46 48 49 50 52 53 54 58 59 60 66 67 68 73 74 75 76 79 82 84 85 88 90 92 93 97 98 102 104 105 106 109 113 115 116 121 122 124 126 129 136 139 140 142 146 148 149 156 158 159 162 163 164 166 168 170 174 177 183 184 186 194 195 196 205 207 212 214 215 218 220 221 222 223 225 226 228 232 233 237 238 240 243 245 249 250 251 252 254 259 263 270 272 277 280 282 284 288 291 292 293 295 299 300 301 302 304 308 309 311 312 317 318 323 324 327 332
191 135 : 3 4 7 9 11 12 13 17 19 20 24 27 28 33 36 37 38 39 40 42 43 44 45 46 48 49 53 57 60 61 62 63 66 68 71 72 73 78 79 80 82 84 91 93 97 98 100 102 104 106 108 111 114 116 117 118 120 124 126 128 130 131 135 137 138 141 149 151 153 156 161 162 164 165 173 174 175 177 182 183 184 186 188 191 194 196 197 199 200 209 210 212 214 216 218 219 220 223 224 226 230 231 235 238 243 249 252 253 254 259 264 267 268 269 270 272 284 286 288 290 294 295 300 301 302 306 307 310 312 313 319 321 325 329 331
192 135 : 1 4 6 7 8 11 12 13 14 15 16 18 24 27 28 32 36 40 41 42 46 48 49 52 57 60 61 67 70 75 80 81 83 85 86 88 90 92 95 96 97 104 105 111 114 115 116 117 120 121 123 124 125 126 127 130 135 136 137 138 139 140 152 153 158 162 163 166 168 174 175 177 178 182 186 189 191 194 196 198 202 204 206 207 208 209 210 212 213 217 218 220 221 224 226 227 229 231 233 235 236 237 241 243 247 249 250 252 260 261 264 265 267 270 272 273 274 279 281 282 285 290 296 298 301 305 307 310 316 321 322 323 326 330 332
193 112 : 1 4 15 18 19 20 21 25 27 31 35 41 42 43 45 47 48 50 53 57 58 60 61 63 70 73 75 76 77 85 100 102 103 104 107 110 111 113 115 116 121 128 130 134 139 140 142 146 149 151 152 157 159 160 161 163 166 173 177 183 184 185 188 190 193 198 201 204 207 209 211 212 221 223 227 228 229 232 236 237 238 241 242 243 244 246 247 250 259 261 265 267 272 273 276 279 281 286 288 291 295 296 306 307 315 317 319 320 321 323 329 330
194 135 : 0 1 2 3 5 10 13 20 25 26 29 30 31 34 37 39 42 47 50 51 53 55 57 58 61 71 74 88 89 92 96 97 98 101 104 106 108 110 111 112 114 115 116 117 118 121 122 123 126 127 128 130 136 140 141 142 143 145 152 153 156 160 161 166 168 169 171 172 177 178 183 185 187 189 191 192 193 194 196 200 201 204 205 206 207 209 211 213 215 216 223 228 233 237 239 244 251 253 256 259 261 263 265 267 269 270 271 272 276 279 280 281 286 287 288 291 293 295 296 299 300 303 304 306 309 311 312 315 317 318 319 321 325 330 332
195 135 : 0 1 3 4 5 6 7 9 12 19 25 28 30 32 35 43 46 49 55 56 57 60 62 64 66 72 73 75 76 79 80 81 83 86 87 88 90 92 94 95 96 102 104 107 108 109 114 117 119 121 122 125 126 128 130 131 132 135 136 137 139 146 151 154 158 162 164 167 168 173 174 175 178 182 183 185 187 188 203 205 206 207 208 211 212 214 215 219 221 222 226 234 236 237 241 242 243 244 245 246 254 257 260 261 263 264 266 267 268 269 270 272 273 274 279 281 282 283 284 285 287 289 290 296 297 298 303 304 305 309 310 315 317 320 328
196 135 : 0 6 9 10 14 18 20 21 23 26 27 28 30 31 33 35 40 41 42 44 47 49 50 51 52 53 56 57 58 62 63 68 70 72 76 81 82 84 85 89 94 101 106 107 108 115 116 117 118 121 127 128 129 130 133 138 141 142 143 147 151 154 159 160 162 164 166 170 173 176 177 180 181 182 184 186 187 193 198 201 203 204 206 207 209 210 211 212 213 215 218 222 225 228 230 237 238 241 244 245 246 247 251 252 259 262 263 265 268 271 272 273 275 276 278 279 280 283 284 285 286 287 290 296 304 306 307 308 315 317 318 319 323 326 329
197 135 : 4 5 6 13 14 15 18 19 20 23 24 25 26 27 28 29 30 33 34 38 42 45 50 51 53 57 61 63 66 67 68 70 72 73 75 77 81 85 87 89 92 93 94 96 99 101 105 106 109 112 114 121 123 125 128 129 131 139 144 145 151 152 155 157 159 160 165 167 169 171 173 174 176 179 180 182 184 187 188 191 204 207 208 209 210 212 213 214 217 218 221 224 227 229 230 231 235 237 238 241 242 243 252 253 258 259 266 267 268 272 273 274 276 277 283 287 289 290 295 301 303 305 308 311 316 318 319 321 322 323 327 328 330 331 332
