N C E M
200 367 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
144 110 : 4 6 9 15 18 20 21 22 23 24 33 34 38 42 44 47 50 51 52 54 56 57 58 72 75 79 80 98 101 105 108 116 119 120 124 126 127 129 131 133 134 137 138 140 145 151 153 155 160 162 168 174 175 178 182 186 187 189 194 201 202 203 207 209 212 218 219 220 224 232 235 241 242 243 246 247 264 268 270 271 273 274 277 278 279 282 284 287 288 293 294 310 314 319 325 326 327 329 332 344 345 347 348 352 355 356 357 360 363 365
145 135 : 3 8 9 13 15 16 17 18 19 22 28 29 32 34 35 36 41 42 45 46 47 50 51 52 53 60 61 68 75 79 82 83 86 89 90 94 95 99 102 108 110 112 116 120 122 123 124 125 127 129 134 137 142 144 147 149 151 154 155 157 159 162 163 166 168 170 171 172 175 178 180 181 194 197 198 202 203 207 211 214 217 228 229 230 231 232 236 237 238 241 242 243 244 255 258 259 261 271 275 279 287 290 293 294 295 298 299 300 302 306 308 309 310 313 314 315 317 319 320 321 330 331 334 335 337 339 340 346 350 354 355 360 361 362 365
146 136 : 5 6 7 9 10 11 14 15 16 19 23 25 29 30 31 33 35 36 38 40 41 42 44 49 50 51 54 61 63 64 70 72 74 77 79 80 86 93 96 97 100 102 104 110 113 115 117 119 124 131 132 134 135 136 138 140 141 145 150 151 157 159 162 165 166 168 171 176 177 178 179 180 181 182 183 187 188 192 194 195 197 200 201 204 205 207 208 210 211 213 218 219 220 226 228 231 232 235 238 241 243 244 251 253 255 259 260 262 265 268 269 271 278 280 284 287 289 294 297 298 306 314 315 319 328 337 338 340 346 350 354 355 360 362 363 364
147 134 : 0 1 5 9 14 18 19 20 27 28 30 31 32 35 39 41 42 47 49 50 52 55 56 59 61 63 64 68 73 75 79 80 83 84 92 93 95 96 102 103 104 109 110 112 113 116 119 124 125 126 129 131 133 134 140 142 143 144 154 158 159 160 162 164 165 167 168 171 173 181 187 188 194 200 201 203 205 207 208 212 214 217 218 226 228 230 232 233 238 242 243 247 249 257 258 260 267 268 270 272 273 275 278 284 288 290 294 298 299 302 306 309 310 311 312 313 314 315 316 318 323 325 326 329 332 346 347 351 352 353 355 360 362 365
148 136 : 10 12 17 18 22 24 25 29 30 32 38 41 43 50 54 56 68 72 73 78 81 84 89 90 91 92 93 94 100 105 106 110 112 116 117 118 119 120 123 124 125 126 127 128 129 133 134 135 138 139 141 142 144 147 151 152 155 158 164 167 169 171 172 174 178 181 184 191 193 194 199 200 202 204 209 212 214 217 219 220 221 224 225 226 227 228 229 231 237 239 240 241 242 244 246 249 250 257 258 260 262 266 268 277 279 280 284 291 293 295 300 304 305 307 308 309 310 311 315 317 320 323 325 326 328 330 331 332 334 342 343 346 352 360 364 365
149 135 : 0 1 2 9 11 17 18 19 20 25 27 28 29 30 33 40 41 43 44 47 49 52 54 57 58 62 68 69 70 79 82 83 86 90 100 101 105 109 115 116 117 118 119 120 121 123 124 130 133 136 138 139 140 149 150 151 152 160 168 172 174 177 179 181 182 189 194 195 197 200 202 203 207 212 215 216 217 218 222 224 232 236 238 240 242 243 244 246 247 251 252 254 256 257 258 260 263 264 267 270 271 279 285 287 297 298 302 309 311 313 319 320 321 327 328 329 331 333 334 339 342 343 344 345 346 350 352 353 354 355 356 357 358 360 364
150 119 : 1 4 6 9 15 22 24 28 33 34 36 38 42 44 47 51 52 54 55 57 58 62 64 72 75 77 79 80 86 96 97 98 99 101 103 105 113 116 119 120 121 124 131 132 133 134 136 137 138 139 140 150 151 153 157 159 162 168 171 173 174 180 181 182 184 189 194 200 201 203 212 218 219 221 224 232 241 242 243 244 246 247 250 252 253 264 270 271 278 279 282 289 293 294 299 301 306 310 313 318 321 322 326 329 330 331 332 335 339 340 343 344 352 354 355 360 364 365 366
151 135 : 1 2 4 5 9 10 11 20 22 23 26 30 32 34 38 39 40 42 46 47 49 50 54 57 59 60 63 66 69 70 76 77 78 80 83 89 90 91 93 95 99 100 107 108 113 115 116 117 118 120 121 124 127 130 134 137 138 140 142 144 147 149 150 155 157 159 169 176 177 180 185 186 193 195 196 197 200 203 206 208 210 212 213 219 221 222 224 226 234 235 237 238 239 241 244 255 261 262 264 266 267 268 272 274 277 278 279 281 283 284 286 287 293 297 301 306 308 310 315 318 325 327 328 329 332 337 339 342 343 345 350 360 361 365 366
152 136 : 0 1 2 8 9 10 11 13 14 15 16 17 22 23 27 30 33 42 45 51 54 57 59 61 63 66 68 71 73 76 79 82 84 86 88 92 94 97 98 100 105 107 108 111 113 119 124 131 132 133 134 136 138 140 142 143 144 150 151 152 153 156 158 160 168 176 179 182 188 189 192 194 196 197 206 208 217 218 220 221 222 223 224 228 232 234 235 237 239 240 250 253 259 261 262 267 268 270 271 272 273 274 275 277 279 280 295 298 302 303 306 312 315 316 318 321 322 326 329 331 332 337 338 339 345 349 350 352 354 355 357 359 361 364 365 366
153 135 : 0 3 9 14 15 19 21 22 24 26 27 28 29 33 35 37 38 40 44 46 47 48 49 50 51 52 53 55 56 57 58 59 66 69 72 79 81 83 92 94 96 98 100 101 104 105 107 111 112 113 115 116 117 119 120 122 126 127 128 129 131 132 140 142 143 150 151 153 165 168 175 179 181 184 185 189 192 194 198 201 203 206 207 210 212 214 215 216 218 224 225 227 230 237 241 243 246 247 252 253 256 257 260 265 268 271 273 281 284 285 291 292 293 294 302 306 308 309 313 314 319 320 322 325 329 334 335 336 354 355 358 359 360 365 366
154 135 : 1 9 12 13 15 24 25 31 32 36 38 39 44 47 50 52 55 57 62 63 66 68 69 72 74 75 80 83 86 88 89 93 101 102 103 104 105 106 108 114 116 121 122 123 125 126 127 132 135 137 144 149 150 153 155 156 167 169 171 174 175 179 181 190 193 195 200 203 209 210 216 217 218 220 230 234 235 238 239 242 243 245 247 248 250 251 252 254 260 261 262 263 264 266 271 274 276 277 279 284 286 287 288 291 295 300 302 303 304 306 311 312 316 318 324 326 327 330 332 334 337 338 339 341 344 345 346 347 349 352 353 354 355 357 366
155 135 : 8 9 13 14 17 20 23 24 25 33 35 36 40 42 46 49 50 51 52 54 57 59 66 67 71 72 77 78 83 85 86 87 90 91 92 96 97 104 107 108 111 113 116 121 124 126 127 128 131 135 136 139 141 143 153 155 156 159 160 163 166 167 168 170 171 173 174 177 178 181 189 194 196 197 199 200 201 203 204 206 207 212 216 217 220 224 226 230 231 236 237 239 241 246 247 248 249 253 262 266 268 271 276 277 280 284 286 291 293 295 297 301 308 310 312 315 316 319 320 323 326 327 335 336 337 339 345 349 352 356 360 361 362 365 366
156 136 : 1 9 11 13 18 20 21 24 25 26 28 32 33 35 36 37 40 44 47 49 50 55 57 58 60 62 63 64 70 71 78 81 82 86 88 95 98 100 101 103 106 108 114 129 130 137 138 140 141 142 144 145 147 149 150 152 154 155 159 160 161 163 166 168 169 173 174 177 180 185 187 191 194 195 196 200 201 206 207 209 210 216 217 221 223 228 229 231 232 235 236 240 241 243 247 249 254 255 256 257 262 263 268 270 275 281 283 290 292 297 298 299 300 305 310 311 315 322 326 328 329 331 335 340 341 342 343 344 346 348 349 352 353 355 356 360
157 135 : 3 4 6 7 11 13 18 19 20 22 26 33 34 38 44 47 50 51 52 54 55 61 63 67 74 75 83 84 87 88 91 93 94 97 98 105 106 108 114 119 120 121 126 129 130 131 132 134 137 138 140 141 145 149 151 152 153 155 156 160 161 162 166 169 170 177 178 180 181 182 187 191 194 200 201 203 205 207 208 209 210 212 218 221 223 224 230 232 233 235 236 243 244 246 249 252 260 262 263 265 268 271 272 273 277 278 280 283 285 287 288 290 291 293 295 298 299 300 306 310 315 317 320 323 327 340 342 347 348 351 354 360 361 364 366
158 135 : 3 4 8 9 12 13 14 16 23 25 28 33 35 42 48 51 52 53 54 55 61 62 63 65 70 72 74 84 91 93 97 102 106 109 115 116 119 120 121 124 126 132 133 134 143 144 147 150 151 152 155 156 157 162 164 167 174 175 177 179 181 182 183 188 194 197 198 199 200 201 206 207 212 213 215 216 217 219 221 222 224 225 226 230 232 235 239 244 245 247 253 255 258 260 264 266 268 270 271 272 273 275 278 281 284 287 294 296 297 300 302 305 307 310 313 316 321 322 324 325 332 333 334 340 344 347 349 351 352 355 358 360 363 365 366
159 135 : 2 3 6 9 10 13 16 17 18 20 21 22 25 29 30 31 32 35 39 40 42 43 44 46 47 50 54 57 60 63 64 68 72 76 77 79 80 82 84 90 91 96 98 104 105 111 112 114 115 116 117 118 119 122 123 124 126 127 130 132 134 136 138 139 143 147 149 150 151 153 154 155 157 159 162 167 169 173 174 179 181 183 184 187 192 194 196 200 202 207 210 212 213 214 219 221 226 228 230 232 235 241 242 246 247 252 254 259 262 264 267 272 277 279 281 284 294 301 303 309 312 319 320 321 327 336 337 338 347 351 352 360 364 365 366
160 134 : 5 6 7 12 17 18 19 28 31 33 42 43 44 46 47 51 52 54 59 60 64 65 66 70 72 75 81 85 87 89 91 93 94 101 103 104 108 111 114 116 118 121 124 125 126 127 131 133 135 139 143 150 152 158 159 165 168 169 171 172 173 174 176 177 180 181 188 191 194 199 203 211 212 213 218 220 221 234 236 240 243 245 247 249 251 253 254 256 257 260 261 262 263 266 270 271 272 273 275 276 278 280 293 295 296 300 303 305 309 310 311 314 315 319 320 324 326 327 329 331 332 335 337 343 347 349 350 354 356 357 358 359 364 365
161 110 : 4 6 9 14 16 17 18 22 24 28 33 34 36 38 42 44 47 50 52 53 54 57 63 72 75 77 78 80 84 86 94 95 98 105 110 111 116 118 119 120 121 124 133 134 138 140 142 146 148 151 156 157 159 160 162 165 168 171 174 183 189 191 193 194 196 200 201 203 205 212 218 222 228 232 235 238 241 242 243 246 247 248 250 264 265 267 271 279 284 290 293 294 296 310 312 313 316 326 329 332 334 339 344 352 354 355 360 362 364 365
162 136 : 0 1 4 9 11 13 15 18 21 22 24 25 26 28 31 32 35 38 44 45 46 50 51 54 61 62 66 70 71 74 77 78 80 87 90 91 97 100 102 103 104 105 112 113 115 118 119 121 122 123 130 132 138 139 140 141 142 146 148 154 160 162 166 168 169 174 175 176 179 180 183 187 188 201 203 205 207 210 212 213 214 216 218 222 224 228 233 235 237 239 240 242 243 246 247 248 250 252 255 264 265 266 267 268 271 274 277 279 283 284 288 293 298 303 305 307 310 314 319 320 321 322 325 326 327 330 332 336 342 343 344 347 353 358 362 365
163 135 : 0 1 2 4 6 8 9 11 15 19 22 24 25 29 30 33 36 37 38 39 41 42 46 47 48 53 54 57 58 62 72 73 75 76 79 81 83 86 88 89 90 92 98 105 111 112 113 115 116 122 127 128 131 133 135 137 141 144 146 147 151 154 156 160 161 164 167 168 172 174 175 178 184 189 193 195 197 200 201 202 208 215 216 220 223 224 229 231 232 237 241 242 243 245 246 247 253 254 260 262 265 268 270 271 272 277 278 279 281 283 291 294 297 306 313 315 316 317 321 323 328 329 330 332 333 336 340 344 345 347 348 354 359 362 366
164 135 : 0 4 5 7 8 14 16 20 21 23 28 34 35 38 39 43 44 45 46 49 52 53 56 57 66 67 68 69 71 74 76 79 80 84 85 86 98 104 105 106 108 110 114 119 121 124 127 128 133 134 138 140 145 148 149 150 152 154 157 159 162 163 164 165 170 172 173 174 176 178 179 181 182 186 189 191 192 194 197 200 203 204 205 208 209 213 217 219 223 226 230 232 233 237 240 241 243 250 253 254 257 259 263 265 267 270 272 274 278 279 282 283 285 287 297 305 306 315 318 321 326 334 339 340 341 345 346 347 351 356 357 361 362 364 366
165 135 : 0 4 5 6 8 9 10 11 15 22 23 25 26 28 29 30 31 32 33 37 39 46 47 48 51 52 54 55 56 57 60 62 68 70 71 72 76 79 80 83 87 92 94 96 97 99 100 101 104 107 108 109 110 113 117 124 131 133 134 137 138 140 145 146 147 150 155 157 159 163 164 165 168 169 170 177 179 181 182 186 188 189 194 198 199 201 202 204 212 213 216 218 219 220 224 228 229 230 232 235 239 241 242 243 250 253 254 256 257 259 261 264 268 269 271 282 285 291 292 293 297 302 304 312 322 324 325 331 333 338 340 348 350 354 360
166 135 : 0 2 9 10 14 18 21 24 25 26 39 42 43 44 46 47 50 51 60 61 63 65 73 77 83 86 87 90 94 95 97 102 109 114 116 117 118 119 124 127 132 133 134 135 137 140 141 143 146 149 150 151 155 159 160 161 164 165 167 172 173 174 176 177 178 183 187 189 191 192 199 200 201 202 203 207 209 218 220 221 222 223 224 226 231 232 234 235 238 239 240 243 244 246 247 251 253 259 264 269 271 272 276 277 278 279 286 289 293 295 298 301 304 306 307 308 310 315 322 324 328 329 334 338 341 343 344 347 348 349 350 354 359 361 366
167 115 : 0 2 4 6 9 11 14 15 16 18 22 24 28 31 32 33 35 36 38 45 47 50 51 53 54 57 62 72 75 77 79 80 86 94 95 97 99 100 108 116 120 124 127 130 133 134 135 137 138 139 140 141 142 150 151 159 162 165 168 174 181 182 189 190 191 192 194 200 201 203 212 217 219 221 222 224 232 235 237 241 242 243 246 247 253 263 264 265 270 271 275 276 278 279 288 290 291 293 294 295 303 307 310 319 326 329 337 338 339 344 352 355 360 364 365
168 135 : 3 6 14 17 19 20 21 24 26 27 28 31 33 35 36 40 43 45 47 48 49 50 54 56 57 58 65 66 67 68 69 72 74 80 81 83 85 87 90 91 93 94 95 96 98 102 103 105 107 108 109 113 115 117 122 124 129 130 133 134 140 150 160 162 164 166 167 168 169 174 181 182 183 189 192 195 196 199 200 202 206 207 208 211 223 224 226 227 228 229 230 233 239 241 242 247 251 256 259 261 265 269 270 274 276 279 280 284 285 286 290 291 292 293 298 299 308 310 317 326 328 330 332 340 343 345 346 347 348 351 353 354 357 362 365
169 135 : 2 3 5 6 8 12 16 20 22 23 27 30 31 35 38 41 42 47 48 50 51 56 58 60 63 67 68 69 72 75 77 78 79 82 84 92 94 95 97 99 100 104 107 111 112 114 118 119 120 121 126 128 133 138 140 141 142 143 146 155 156 158 162 165 167 169 171 174 175 176 177 179 181 182 193 198 202 206 212 213 215 218 220 221 224 225 229 230 232 235 241 245 246 249 250 253 261 264 265 270 271 272 277 279 281 284 286 289 290 295 297 299 303 311 315 321 322 326 328 330 332 333 334 336 338 342 347 349 350 352 353 355 359 363 365
170 135 : 0 2 6 8 9 15 19 20 22 24 26 28 33 36 40 41 44 45 47 48 50 51 52 54 57 63 64 65 68 70 71 74 79 80 85 87 88 91 93 95 98 99 101 102 103 105 106 116 117 118 119 123 124 125 126 132 133 136 138 139 141 142 150 158 161 163 164 169 170 173 175 179 180 182 184 186 189 194 200 201 209 217 218 219 220 225 226 229 232 235 238 242 247 248 252 255 260 262 264 265 269 274 276 277 281 284 285 286 287 290 291 293 294 295 296 298 301 307 310 311 321 329 332 333 334 336 337 342 344 345 351 354 355 362 364
171 135 : 4 5 6 9 10 18 22 23 24 25 34 35 36 38 40 46 50 54 56 57 61 64 66 69 72 73 78 82 83 86 88 90 91 99 103 106 110 112 114 115 119 123 124 128 137 138 140 142 144 148 152 154 157 159 161 165 167 168 172 174 181 182 183 186 187 188 189 191 192 193 200 202 207 208 210 212 216 217 219 221 222 227 228 229 231 233 234 235 238 241 242 246 257 261 264 267 271 272 278 279 284 286 288 290 291 294 298 299 300 302 303 305 307 310 311 312 315 316 319 323 326 328 332 333 335 339 343 345 347 348 350 352 356 359 362
172 135 : 3 4 7 8 10 14 15 17 21 22 24 28 29 31 34 40 41 42 46 47 50 52 57 60 62 64 65 68 69 70 74 75 78 79 85 86 87 88 92 93 96 99 103 105 107 108 111 112 114 117 124 126 127 128 129 130 133 134 135 136 142 144 145 146 147 149 150 155 157 159 161 164 165 168 169 171 174 176 179 181 182 183 184 191 192 194 208 210 212 218 219 221 225 227 234 235 242 244 246 247 253 254 259 269 271 278 280 284 285 289 293 296 301 302 303 305 307 311 317 321 323 326 327 333 339 342 346 348 350 353 357 359 361 363 365
173 135 : 2 4 7 8 9 10 13 15 18 20 22 23 28 33 36 37 40 43 46 48 50 54 56 58 59 60 62 68 71 72 75 76 77 78 79 81 82 87 92 93 95 97 98 99 102 103 104 106 110 112 113 116 117 119 126 131 136 139 141 142 143 150 151 157 159 164 167 169 174 175 179 189 190 191 194 195 196 198 200 201 202 205 206 212 215 216 218 219 221 223 224 226 227 230 231 232 233 235 237 240 243 245 250 251 256 263 265 270 272 278 279 284 285 286 293 302 304 305 306 313 318 321 326 328 329 331 332 340 342 346 351 355 361 364 366
174 111 : 2 4 6 9 11 15 16 17 25 28 30 33 34 36 42 44 47 50 51 52 54 57 69 71 72 75 78 79 80 94 106 108 111 116 119 120 124 126 133 134 138 140 142 147 150 151 156 158 162 168 169 172 173 174 181 182 189 191 192 194 200 203 207 212 218 219 221 224 225 226 232 235 241 243 245 246 247 252 253 255 256 258 264 268 270 271 276 278 279 283 284 293 294 314 320 325 326 329 331 332 334 339 345 350 354 355 359 360 361 364 365
175 135 : 1 5 8 9 14 17 18 20 21 25 26 31 33 35 36 43 48 50 52 57 59 61 64 66 70 72 74 77 80 82 83 87 91 99 107 109 110 113 116 119 120 121 123 125 126 129 130 133 135 138 140 150 151 154 156 160 161 162 163 164 168 169 170 174 176 178 180 181 182 183 184 185 187 194 202 203 204 207 209 215 216 218 220 223 224 225 227 231 232 235 238 242 243 252 253 254 264 265 268 270 271 272 273 277 278 284 287 288 289 298 299 300 302 303 307 310 312 316 317 323 324 325 326 327 329 332 333 336 339 340 341 346 356 359 364
176 136 : 4 5 6 8 11 13 14 15 21 22 24 25 27 28 29 37 38 42 43 46 50 52 57 58 65 67 72 76 77 80 84 88 89 95 99 101 103 106 110 116 122 125 127 129 130 133 135 137 138 145 147 150 151 152 155 157 161 162 164 166 167 168 170 172 174 175 176 177 182 187 190 191 200 201 204 205 214 215 217 220 224 227 231 233 235 237 242 243 244 246 247 250 251 252 253 256 258 261 264 265 268 270 276 281 283 286 287 288 289 294 296 298 302 303 305 306 308 309 310 313 316 319 320 324 325 327 340 342 343 344 348 351 352 357 362 365
177 113 : 3 4 6 7 9 10 14 15 18 19 22 28 31 33 36 38 42 44 46 47 50 51 52 57 64 68 72 76 77 79 81 95 98 105 108 115 119 120 121 124 129 133 134 138 139 140 142 146 149 150 151 154 155 157 159 162 174 181 182 186 189 196 199 200 203 207 212 214 216 219 221 223 224 232 235 241 242 243 244 246 247 248 249 253 255 263 264 265 267 270 271 278 284 287 294 302 310 311 326 328 329 330 332 338 339 343 344 352 354 355 360 364 365
178 136 : 6 7 14 15 19 21 22 26 28 37 39 40 41 47 50 52 53 55 57 59 60 70 72 74 75 77 78 79 89 91 93 96 100 102 104 105 107 109 110 115 116 117 119 120 123 125 127 129 130 136 141 145 146 147 150 152 153 155 156 157 158 161 162 169 170 171 172 173 175 179 188 194 200 201 202 204 210 214 218 220 221 224 227 229 230 232 233 238 240 241 242 247 253 258 264 265 270 276 277 278 280 287 292 293 296 297 303 305 307 308 309 310 317 318 319 323 326 327 330 331 334 335 337 339 344 345 346 348 349 350 351 355 356 359 364 365
179 135 : 1 2 4 6 10 11 27 28 29 32 33 37 38 41 42 43 44 45 46 47 48 49 50 51 52 56 57 59 62 71 74 76 79 81 82 85 91 95 98 99 102 103 104 105 106 107 108 111 123 126 127 128 133 138 139 140 144 150 155 157 162 168 175 182 183 184 185 186 192 194 199 201 202 208 210 212 214 215 219 220 221 223 228 229 232 233 236 240 241 242 244 247 250 254 258 260 262 263 264 269 270 271 274 279 284 285 289 290 295 296 299 301 305 306 311 312 315 317 319 323 324 329 330 332 334 335 336 340 341 349 352 353 354 358 363
180 135 : 1 5 6 9 10 11 17 19 21 22 23 24 27 28 29 30 33 35 36 38 42 45 50 51 52 53 54 55 65 68 69 74 75 76 77 79 80 81 82 89 92 96 101 108 109 110 112 114 116 117 120 123 125 128 133 136 140 141 143 144 146 148 153 156 161 162 168 172 174 177 178 179 180 181 183 184 186 189 190 194 202 207 211 212 220 224 225 229 230 234 238 243 252 253 254 258 260 263 264 267 276 278 287 290 292 293 294 298 301 305 306 311 316 317 321 324 326 327 328 331 333 334 336 337 339 345 351 352 357 360 361 362 363 365 366
181 135 : 1 2 4 7 8 11 12 13 14 15 16 18 19 22 25 30 31 33 36 37 38 39 42 44 45 46 49 52 55 57 60 61 62 63 66 67 68 69 71 72 76 78 80 83 88 91 95 97 102 105 110 111 118 120 130 132 135 136 137 138 141 143 150 151 156 159 160 161 162 166 171 174 175 180 181 182 183 184 186 189 192 194 195 199 200 204 211 212 213 215 216 217 221 224 232 237 238 241 245 251 253 254 257 264 267 270 272 273 275 278 281 289 291 292 294 303 305 309 310 311 314 319 320 321 326 332 338 339 344 355 358 359 360 363 364
182 113 : 3 4 7 9 10 13 15 18 19 22 24 28 33 34 36 38 42 44 46 47 50 51 52 54 55 57 59 72 77 79 80 81 88 95 100 105 108 109 112 116 119 124 125 130 134 136 138 140 142 145 146 151 154 159 167 170 172 174 181 182 189 191 194 201 212 218 219 221 224 229 232 235 241 242 243 246 247 248 250 253 263 264 265 269 270 271 272 278 279 284 289 293 294 310 313 318 322 324 325 326 328 329 336 341 344 351 352 354 355 357 360 364 365
183 135 : 0 3 9 15 17 19 20 21 22 24 25 26 27 29 31 33 38 42 44 47 49 50 51 53 55 57 59 62 67 71 72 75 76 79 82 83 89 91 95 98 102 103 108 111 112 113 119 120 121 124 127 128 131 133 134 136 137 138 140 141 142 144 147 151 152 157 161 162 168 169 170 171 172 175 177 178 187 189 191 193 195 200 203 204 209 210 219 220 224 225 227 229 232 235 237 241 245 246 247 248 250 253 254 272 275 279 284 289 295 299 301 308 310 311 312 314 316 324 326 330 333 334 338 341 342 346 347 351 352 354 358 359 361 362 364
184 135 : 1 2 4 9 12 15 16 19 22 23 24 29 30 34 36 38 42 46 51 52 53 54 56 59 60 63 65 67 69 77 81 85 89 90 92 98 100 101 102 106 108 110 111 114 117 125 132 133 136 139 148 150 153 155 158 159 160 162 163 166 168 170 173 174 176 184 188 189 196 197 205 209 216 221 224 225 228 229 232 233 235 236 237 238 239 240 241 242 243 244 248 252 253 255 261 264 265 266 267 268 269 270 271 272 278 279 283 284 290 292 299 301 303 310 312 313 315 316 317 320 325 326 329 340 341 343 344 345 348 350 354 356 357 360 362
185 114 : 3 4 6 9 10 11 15 22 24 26 27 28 33 34 38 42 43 44 45 50 51 52 54 55 57 65 72 75 77 78 79 80 95 97 99 108 109 112 113 116 119 120 124 128 129 130 131 133 134 140 142 145 150 151 157 159 160 162 168 169 171 174 176 188 189 191 194 195 200 201 204 214 218 219 221 224 228 230 232 235 240 241 243 246 247 251 253 264 265 271 278 279 284 287 290 293 294 298 310 318 326 329 332 339 342 344 346 352 354 355 360 364 365 366
186 113 : 1 4 6 9 12 15 18 20 21 22 28 29 33 34 36 40 42 44 47 49 50 51 52 54 57 58 59 60 71 72 75 76 77 78 79 87 89 105 108 113 116 119 120 124 133 134 138 140 142 150 151 153 159 162 168 174 181 182 184 189 190 192 193 194 195 200 201 202 203 212 215 221 222 223 224 225 232 235 241 242 243 247 251 253 255 264 265 271 273 278 279 284 293 294 299 310 324 325 326 329 330 332 335 338 339 343 352 355 357 362 363 364 365
187 135 : 4 5 8 9 11 12 13 16 17 20 29 30 32 34 36 37 38 40 42 43 46 47 50 51 52 53 54 55 57 58 61 62 65 68 69 70 74 76 77 78 79 81 84 85 88 99 101 103 105 108 109 110 115 116 122 129 131 133 137 144 145 149 150 159 162 165 168 174 176 178 180 185 189 192 196 200 204 209 210 215 217 218 219 221 225 227 228 231 235 238 243 245 246 251 258 259 270 271 272 274 278 279 280 282 285 286 289 292 294 296 301 303 309 310 312 314 315 321 322 324 325 329 332 334 335 336 338 339 340 341 344 352 355 357 362
188 135 : 0 1 2 4 6 7 9 18 19 22 24 29 30 34 35 40 43 44 45 46 47 55 56 57 58 59 70 73 75 78 79 90 91 92 94 95 96 97 99 100 101 105 110 111 116 118 120 121 122 125 128 133 134 135 137 140 141 142 149 150 151 153 155 156 162 167 168 169 170 171 172 174 177 179 182 183 184 186 190 194 195 199 203 204 205 206 209 211 212 213 217 219 221 225 233 234 241 243 245 248 249 251 253 254 256 257 263 266 270 271 275 278 281 284 291 293 301 303 307 310 311 314 315 316 320 324 328 330 342 347 349 355 359 363 364
189 135 : 2 5 9 10 26 28 29 31 33 35 44 47 53 55 56 57 64 67 68 71 72 75 76 77 80 81 83 84 89 94 95 108 113 114 118 119 120 123 124 125 127 131 132 133 134 137 138 139 140 142 143 146 147 148 149 151 153 154 157 158 159 160 162 163 166 169 173 180 181 182 183 184 186 189 193 194 202 209 211 212 216 218 219 223 224 231 235 236 239 243 244 245 247 248 249 254 264 267 271 273 278 281 291 292 293 295 297 303 307 309 310 312 315 316 317 318 319 320 323 326 328 332 335 337 339 341 342 345 350 352 353 354 355 358 361
190 135 : 0 3 6 7 15 20 23 24 26 30 33 35 40 41 43 44 45 47 48 49 50 51 58 60 61 65 69 72 75 77 79 81 83 94 95 96 100 101 102 103 104 105 106 108 110 115 120 122 124 125 126 136 137 140 141 142 151 152 155 156 159 161 162 172 179 185 187 193 195 200 202 208 212 216 218 219 221 223 224 225 227 230 232 235 239 243 244 258 263 264 265 266 269 270 271 275 276 279 280 283 286 288 290 291 293 294 297 300 303 306 307 309 310 313 315 317 319 321 322 326 329 331 335 337 340 341 343 344 345 353 354 355 360 361 366
191 135 : 3 5 9 11 12 13 14 16 17 18 21 22 24 28 30 35 38 42 47 48 50 54 56 57 63 65 66 74 75 79 80 87 89 92 101 107 111 112 117 119 120 121 127 128 130 134 135 136 138 139 140 151 152 153 155 160 162 163 166 167 168 172 173 181 189 195 197 199 200 205 207 214 219 220 221 223 225 226 227 228 229 231 237 241 242 243 244 246 253 254 255 256 260 263 264 265 266 267 268 274 279 281 284 285 286 287 292 293 294 297 300 301 302 304 309 310 311 313 315 316 320 323 324 326 331 332 337 339 347 349 352 355 357 358 364
192 135 : 5 9 15 24 26 28 29 32 33 37 42 44 46 48 50 51 54 55 56 60 65 66 67 68 69 70 77 79 80 81 82 86 88 92 98 103 104 109 113 117 124 125 128 129 134 135 138 139 142 144 147 148 149 152 158 159 162 163 168 171 172 174 182 184 185 186 188 189 190 191 192 196 197 198 200 201 203 204 206 207 208 210 217 219 221 223 225 229 231 232 236 240 246 247 249 252 258 260 262 263 264 265 267 270 272 275 278 279 284 286 288 290 291 298 300 301 302 305 306 307 308 309 312 318 324 325 333 339 344 345 352 356 358 362 365
193 135 : 0 3 4 5 6 15 16 20 21 22 24 30 33 36 37 38 40 41 42 47 50 53 54 55 58 62 69 74 75 76 77 80 85 87 88 92 104 108 109 113 116 120 124 126 130 134 137 140 146 149 151 153 154 155 158 162 163 164 169 172 173 176 177 178 180 182 183 186 187 189 195 198 202 210 219 220 222 224 225 226 229 230 233 234 235 236 240 241 243 245 246 247 248 251 254 256 257 259 261 263 264 266 271 272 273 284 289 292 295 300 303 304 305 307 308 310 312 314 316 317 323 324 325 326 329 332 333 336 344 345 349 353 354 355 365
194 134 : 1 4 8 11 21 24 26 28 30 32 33 34 35 36 38 40 45 48 49 52 55 58 61 65 72 73 75 78 79 80 81 83 85 86 92 93 96 100 101 102 105 106 108 110 111 112 113 114 115 116 129 134 136 138 139 140 141 146 147 149 154 156 158 162 163 164 170 171 175 182 184 187 188 189 194 199 200 202 205 212 215 217 220 223 227 231 241 244 245 248 250 259 262 264 265 267 270 272 276 278 280 282 289 291 293 294 301 303 305 307 308 309 310 314 315 316 319 322 323 326 329 337 338 344 346 349 350 351 352 354 356 358 362 365
