N C E M
200 233 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
144 95 : 0 1 5 6 12 13 14 16 21 24 25 26 27 32 34 38 41 46 48 52 53 58 59 62 64 68 69 73 75 76 79 81 83 84 85 90 94 96 99 100 101 103 104 106 108 112 114 116 122 124 125 126 128 133 134 135 138 147 150 153 155 158 159 163 165 167 168 169 172 174 175 176 177 179 180 182 187 189 190 192 195 196 201 203 210 211 213 214 215 219 223 224 229 230 231
145 95 : 0 5 6 11 12 13 14 16 19 20 21 24 25 26 32 36 38 40 41 46 47 50 52 59 64 68 69 73 74 75 76 79 81 83 84 85 86 87 96 97 99 100 103 104 105 106 107 108 112 114 115 122 124 125 126 133 134 135 137 142 143 145 147 150 153 155 163 164 165 168 174 175 176 177 178 180 185 189 196 200 201 203 209 211 213 216 217 219 221 222 223 224 227 230 231
146 141 : 0 1 3 4 5 7 8 9 10 11 12 13 17 18 19 20 21 22 23 24 28 31 34 35 36 39 41 42 43 44 46 48 51 53 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 71 72 73 74 76 77 78 79 80 81 83 84 86 87 89 91 92 93 96 102 104 105 106 108 109 112 116 117 118 119 123 125 127 128 129 133 134 136 138 139 142 143 145 146 148 149 150 151 159 160 161 162 163 166 168 170 173 176 179 180 182 183 188 189 191 192 193 194 195 196 198 199 200 202 204 205 206 207 208 209 212 215 216 217 219 220 221 222 225 226 228 229
147 141 : 0 1 2 5 6 7 9 11 12 13 14 15 17 18 23 24 25 26 27 29 32 34 35 36 37 39 40 41 44 45 47 49 50 51 52 53 54 57 59 60 61 62 63 64 65 66 67 69 70 74 77 81 82 85 86 88 89 92 93 94 96 98 102 105 106 107 108 109 110 111 112 114 116 118 119 120 121 122 126 128 130 131 132 134 135 136 137 140 146 148 149 150 151 152 153 154 157 160 163 169 173 175 176 177 178 179 181 182 185 189 191 192 193 194 195 196 197 198 199 200 202 203 204 205 207 208 209 210 211 212 213 214 216 218 222 223 225 226 227 228 231
148 141 : 1 2 6 10 11 13 14 16 17 18 19 21 23 25 26 27 28 29 34 35 36 37 39 41 43 45 47 50 52 53 54 57 59 60 61 62 63 64 67 68 69 73 74 75 81 82 83 84 86 87 89 90 92 93 94 95 96 98 100 102 106 108 109 110 111 112 115 118 122 123 125 127 128 130 131 132 133 134 135 137 140 141 142 143 145 148 149 150 151 152 153 154 155 156 159 160 161 162 163 166 168 170 171 173 176 177 178 181 182 184 186 187 188 189 190 191 193 194 195 196 197 198 199 201 206 208 209 210 213 215 218 219 221 223 224 225 226 227 229 230 232
149 141 : 0 2 3 5 9 11 13 14 16 17 19 20 21 22 24 26 27 30 32 33 34 37 41 45 46 47 48 50 54 55 57 62 63 64 65 68 69 71 73 74 75 77 78 79 80 82 83 84 86 87 88 90 91 93 94 96 98 100 101 103 104 108 111 112 113 114 115 116 117 118 119 121 122 127 128 129 132 135 138 139 141 142 143 145 146 147 149 150 151 152 154 155 157 160 161 164 167 168 170 172 175 176 177 178 179 181 183 184 188 190 191 193 194 195 196 200 201 202 203 205 207 208 209 210 211 212 213 214 215 216 219 220 221 222 223 224 226 227 229 230 232
150 142 : 0 1 2 5 6 7 8 9 10 11 13 15 16 17 18 19 20 21 23 24 25 27 29 36 37 39 40 42 44 45 46 47 49 50 51 53 54 55 56 57 58 60 64 65 66 70 71 72 73 74 75 77 80 84 87 89 91 92 93 94 95 96 97 100 102 104 105 107 109 110 111 112 113 114 117 120 123 124 125 126 128 131 132 134 135 137 138 139 140 143 144 145 146 148 150 151 153 155 156 157 158 162 163 164 167 169 170 171 172 173 174 175 181 184 186 187 189 190 191 194 197 199 201 202 203 206 207 208 209 210 214 215 217 220 221 222 223 225 226 227 228 231
151 141 : 0 1 2 4 8 9 10 11 15 17 18 23 24 25 26 27 28 30 31 33 35 36 37 38 39 40 41 43 44 46 47 48 50 52 55 58 59 60 61 62 67 70 73 74 76 77 78 80 81 84 85 86 89 90 92 93 95 98 100 101 102 103 105 106 108 109 110 111 112 113 117 118 119 120 121 125 127 128 129 130 131 132 134 135 136 137 138 139 140 142 144 145 146 147 148 149 150 152 155 156 159 160 161 162 165 168 170 173 174 175 178 180 181 182 183 184 185 187 188 189 190 191 194 195 196 198 200 201 204 208 209 210 211 216 218 219 221 223 224 227 232
152 142 : 1 2 5 6 7 8 9 11 12 13 14 15 16 17 18 22 24 25 27 28 32 33 34 36 37 38 40 41 44 45 50 54 56 57 58 60 64 66 69 70 71 72 73 77 78 79 80 81 82 83 85 87 89 90 91 93 94 95 96 100 102 103 104 107 108 109 111 113 115 116 117 118 119 120 121 123 126 127 128 129 130 131 132 134 139 141 142 144 145 147 149 150 151 152 153 154 157 158 159 162 164 167 168 169 171 175 176 178 179 180 182 185 187 188 189 191 192 194 197 198 199 200 202 205 207 208 210 211 213 214 215 216 217 222 224 225 226 228 229 230 231 232
153 141 : 0 2 3 4 6 8 9 10 11 12 13 14 15 16 19 20 24 25 26 27 28 29 30 31 32 33 36 39 40 41 42 43 44 45 46 47 48 50 51 52 53 54 58 59 61 63 66 68 69 71 77 80 81 82 84 85 86 88 90 91 95 96 97 98 100 102 104 106 109 110 113 116 117 118 122 123 125 126 127 128 129 130 131 132 133 139 141 142 143 144 145 147 148 149 150 153 154 155 157 159 160 161 164 172 173 175 176 179 180 181 183 185 186 189 190 191 193 194 195 197 199 200 202 207 208 209 213 214 215 216 217 218 219 220 221 222 224 225 229 231 232
154 141 : 1 2 3 5 7 8 9 11 12 13 17 18 20 22 23 24 25 26 27 29 30 31 35 37 39 40 44 45 47 50 51 54 55 57 58 60 62 64 65 66 67 68 69 72 74 75 76 77 80 84 85 87 89 93 95 97 98 100 103 107 110 111 112 113 116 117 120 122 124 127 128 131 132 133 134 135 136 137 139 142 143 144 145 146 147 148 150 151 152 154 155 156 158 159 160 161 162 163 164 165 166 167 169 171 173 174 176 177 178 179 180 181 182 184 188 190 195 196 199 202 204 205 206 207 208 209 211 213 215 217 218 219 220 223 224 226 228 229 230 231 232
155 142 : 2 3 4 5 7 12 15 17 19 20 23 24 25 26 27 28 29 30 33 34 36 37 39 40 41 42 43 45 49 50 51 53 54 55 56 57 58 59 62 65 66 67 69 71 75 77 78 80 81 82 83 84 87 88 89 90 91 93 94 95 98 99 100 101 105 106 107 108 109 115 116 117 118 119 120 121 123 124 127 129 130 132 133 135 136 137 138 140 141 144 151 152 154 155 156 159 160 161 163 164 165 167 168 169 170 173 175 176 178 179 180 181 182 184 187 188 191 192 193 194 196 197 198 200 202 204 205 206 207 208 213 214 215 216 218 220 222 227 228 229 230 231
156 141 : 2 3 5 6 10 11 13 14 16 18 19 20 21 22 23 25 28 29 30 32 33 35 36 39 40 41 43 45 46 48 51 52 53 54 55 56 57 59 60 61 62 64 67 68 69 71 72 73 75 77 81 83 84 86 88 89 90 91 92 94 95 97 101 103 104 105 106 107 108 109 111 113 118 119 120 123 124 126 127 130 131 136 137 139 142 143 144 146 148 149 150 151 153 154 155 156 157 161 162 163 164 165 167 169 170 172 173 175 177 181 183 184 185 187 191 192 193 195 196 198 199 200 201 203 205 206 207 210 212 214 215 216 219 221 222 223 224 228 229 230 232
157 142 : 1 3 4 5 7 8 9 10 11 12 13 15 16 17 18 19 21 22 23 27 28 30 31 32 33 34 36 38 39 40 42 43 44 48 50 51 52 53 55 58 59 61 62 65 67 68 71 72 73 74 78 79 80 81 83 86 87 88 90 91 92 95 96 97 98 99 103 104 107 108 112 119 120 121 122 126 128 129 130 134 135 137 138 140 141 142 143 144 146 149 150 151 152 155 157 158 160 161 162 166 167 168 170 172 174 175 178 179 181 182 183 188 191 192 193 194 195 198 201 202 204 205 206 207 208 210 212 213 214 217 218 219 220 221 222 223 224 225 226 227 229 232
158 95 : 0 1 4 6 12 13 14 15 16 17 20 21 22 25 26 31 32 34 40 41 42 46 49 52 59 65 66 68 69 71 73 75 76 79 81 83 85 90 93 99 101 103 104 106 107 110 112 114 115 122 124 125 126 133 134 135 137 147 150 153 155 156 158 159 163 165 167 169 174 175 176 177 180 182 184 185 189 192 194 195 196 201 211 212 213 216 217 219 222 223 224 225 227 230 231
159 142 : 0 3 4 5 6 7 8 11 12 15 16 17 18 19 20 21 23 24 25 29 30 31 33 34 35 38 40 42 44 45 46 47 48 50 51 52 54 55 56 58 61 62 65 66 72 73 74 77 78 80 82 84 86 87 91 92 93 94 95 97 98 99 100 101 102 104 105 106 109 110 111 112 113 114 115 116 119 120 121 122 125 126 127 128 130 131 132 133 134 135 136 137 138 142 144 146 148 151 154 156 161 162 164 167 169 170 171 173 174 176 178 179 181 183 185 188 189 190 191 194 195 196 197 198 199 201 204 205 209 210 212 213 215 217 218 220 221 223 224 227 230 232
160 141 : 0 1 3 5 8 12 13 14 15 17 18 19 20 21 24 25 29 34 35 36 37 39 43 44 47 48 49 50 53 54 55 56 57 58 60 61 62 64 65 66 67 68 69 70 71 72 73 76 77 78 81 82 83 84 86 87 88 89 91 92 93 96 98 99 100 102 104 106 107 109 111 112 114 115 116 121 122 123 126 128 129 131 132 133 134 135 137 138 139 140 141 143 146 147 152 154 155 157 159 160 163 165 166 167 169 177 178 179 180 182 183 184 185 187 188 189 191 193 194 195 196 197 198 200 202 205 206 207 208 211 212 214 215 217 219 221 222 227 228 230 232
161 141 : 0 1 2 4 6 8 9 12 13 14 16 17 18 19 22 23 24 25 27 29 30 31 32 33 34 36 38 39 40 42 43 44 45 47 48 49 51 52 53 54 56 58 59 60 61 66 68 69 72 75 76 78 80 83 84 85 86 87 89 91 92 93 94 95 103 104 105 106 107 108 109 110 111 112 113 116 117 118 119 120 123 127 129 133 139 140 143 144 146 148 149 151 152 153 154 155 156 157 158 159 163 164 165 168 170 171 172 173 174 175 176 179 183 184 185 186 187 190 193 194 195 197 199 201 203 204 209 210 211 212 213 215 218 221 224 225 226 227 228 229 231
162 141 : 0 1 2 3 5 6 8 9 10 11 13 16 19 21 23 24 25 26 27 30 34 35 38 39 40 41 42 43 44 45 48 49 51 53 54 57 59 60 62 64 66 67 69 71 73 75 77 79 82 84 86 89 90 91 92 93 95 97 98 100 101 102 103 104 105 106 107 108 109 110 111 116 120 123 126 127 129 130 133 134 135 136 138 139 140 141 142 143 144 145 146 147 148 149 151 154 155 158 160 161 162 163 165 166 168 169 171 172 174 175 178 179 180 181 182 183 184 185 186 189 190 192 193 197 199 202 204 205 207 208 210 211 212 216 220 224 225 229 230 231 232
163 141 : 1 3 4 5 7 8 9 10 11 12 13 15 16 19 20 21 23 24 25 26 28 29 30 32 35 37 38 42 43 45 46 48 49 50 51 52 53 54 55 57 58 59 60 61 65 66 69 71 72 73 77 78 79 80 81 83 84 86 88 89 90 91 93 97 98 99 100 103 104 106 107 110 111 115 116 117 118 120 121 122 125 128 130 132 133 135 137 138 139 141 143 144 145 147 149 151 154 155 158 160 161 163 166 167 170 171 172 173 176 178 180 181 182 183 186 190 192 193 194 197 198 199 200 201 204 205 206 207 210 211 215 216 217 220 221 224 225 226 230 231 232
164 91 : 0 4 6 10 11 12 13 14 20 22 25 26 32 34 35 38 39 41 46 48 49 52 59 68 73 74 75 79 81 82 83 85 96 97 98 99 101 103 104 109 112 114 115 118 121 122 124 125 126 128 130 133 134 135 137 142 147 150 153 155 158 163 164 165 167 169 171 173 174 175 176 177 180 182 189 190 192 194 196 201 203 211 212 213 216 217 219 222 223 228 231
165 92 : 0 6 11 12 13 14 16 20 21 25 26 32 33 35 38 40 46 52 59 66 68 69 71 73 75 76 79 81 83 85 89 91 94 96 97 99 101 104 105 110 112 113 114 122 124 125 126 128 129 133 134 135 142 147 149 150 153 154 155 157 158 159 163 165 167 174 177 180 182 184 189 192 193 196 198 199 201 203 207 210 211 212 213 216 217 219 222 223 224 228 230 231
166 141 : 0 1 2 3 4 5 6 8 10 11 12 13 14 16 18 19 21 22 23 27 28 29 30 35 38 39 41 44 45 49 50 51 53 54 57 59 61 62 65 66 67 68 71 72 75 76 77 78 82 83 84 85 86 87 89 91 92 93 94 95 98 99 100 102 103 106 107 109 110 111 113 118 119 120 121 122 123 124 127 128 129 130 131 132 133 135 137 138 139 140 142 144 146 148 150 151 152 155 157 159 160 162 167 170 171 173 174 177 178 180 181 183 184 187 188 189 190 191 193 195 196 198 202 203 204 206 209 212 213 214 216 217 218 220 221 225 226 228 229 230 231
167 142 : 0 1 2 3 5 6 7 8 12 13 14 15 16 18 19 20 22 24 25 26 29 31 32 33 34 35 36 43 45 46 48 49 50 53 54 55 56 57 58 60 61 62 63 64 65 66 70 72 75 77 78 81 84 87 88 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 108 109 110 113 115 116 118 119 121 122 125 126 127 128 131 134 135 137 141 144 146 147 152 153 157 158 160 162 166 169 170 172 173 175 176 178 179 182 183 184 185 186 187 188 189 191 196 198 199 200 201 202 204 205 208 209 210 211 213 214 216 217 218 219 220 221 222 225 226 231 232
168 142 : 2 3 4 5 6 8 9 10 11 13 15 18 19 21 22 23 24 30 31 32 34 36 37 38 39 40 42 43 45 46 48 49 52 53 54 55 56 57 58 59 60 63 64 66 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 89 90 91 92 94 95 99 102 103 105 107 108 110 115 116 117 118 119 120 121 123 126 127 128 130 131 132 136 138 139 140 142 144 145 146 147 149 151 156 159 161 162 166 167 168 170 172 173 174 176 178 179 181 182 183 184 185 186 188 189 190 192 193 196 202 205 206 210 211 212 213 214 216 217 218 219 221 223 224 225 227 230 231
169 91 : 0 6 12 13 14 16 20 21 25 26 32 35 38 41 44 46 52 55 56 59 68 73 74 76 79 81 82 83 87 88 89 96 97 99 101 103 108 110 112 113 114 122 124 125 126 128 133 134 135 136 137 142 143 147 150 153 155 157 158 163 164 165 167 169 172 174 175 177 180 182 187 189 192 196 202 206 210 211 213 217 219 220 222 223 224 225 227 228 229 230 231
170 142 : 0 1 2 4 5 8 12 14 16 18 19 21 22 24 25 26 27 29 30 31 32 33 34 36 37 38 39 43 44 45 48 49 50 52 53 54 56 58 60 61 63 64 65 66 68 69 71 72 73 74 75 77 78 79 80 87 89 90 91 92 93 96 99 100 102 103 104 105 106 109 110 112 113 115 116 118 120 121 123 127 129 130 131 133 135 137 138 140 141 142 144 145 146 147 148 150 151 153 154 156 159 160 161 162 163 165 166 168 169 171 173 174 177 178 180 182 183 185 186 187 188 189 191 194 195 197 198 200 201 204 206 207 210 215 216 217 218 225 226 228 229 231
171 141 : 0 1 2 3 4 6 7 8 9 10 11 13 14 15 18 19 20 21 22 23 26 27 29 30 31 32 34 37 38 43 44 46 47 49 50 51 52 53 55 56 59 61 62 63 64 65 67 68 70 71 72 74 75 78 80 81 82 83 84 85 86 94 97 103 104 107 108 110 111 113 116 117 118 119 120 121 122 124 125 127 128 129 132 134 136 137 138 139 141 142 143 144 145 146 147 151 152 154 157 158 159 160 161 167 168 169 170 171 172 177 180 181 182 183 186 187 190 191 194 195 197 198 199 200 201 202 204 205 208 210 211 212 217 218 219 221 225 226 227 229 232
172 141 : 4 6 7 8 10 11 14 15 16 19 20 21 23 24 25 28 29 30 31 34 35 36 37 40 41 43 44 46 47 48 49 50 52 53 54 55 57 61 62 64 67 68 70 72 74 75 76 77 78 80 82 84 85 86 88 89 91 92 94 95 96 97 98 102 105 107 108 111 112 114 115 117 118 119 120 121 122 123 125 127 128 129 131 136 137 138 139 141 142 143 144 145 146 151 155 157 160 161 163 165 166 169 170 171 176 177 178 181 182 184 185 187 189 193 194 195 196 198 199 203 204 205 207 209 210 211 212 213 214 216 218 219 220 222 223 225 226 227 230 231 232
173 141 : 0 2 3 4 6 7 15 19 21 22 23 27 28 29 31 36 37 38 39 40 44 45 46 47 49 51 52 53 55 56 57 58 61 62 63 64 69 70 72 73 77 78 81 82 83 85 86 88 89 90 91 94 97 98 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 129 130 132 133 136 138 139 142 143 144 146 147 151 154 155 156 157 158 161 162 163 164 168 171 172 173 174 176 177 178 179 180 181 183 184 185 186 187 191 193 194 195 197 198 199 200 201 202 204 206 207 208 211 212 214 216 217 218 219 221 224 225 230 231
174 141 : 0 1 3 5 6 9 10 11 12 14 15 20 21 22 23 24 25 28 31 33 36 38 41 42 47 48 51 52 53 54 55 56 57 59 60 61 62 63 66 68 69 70 72 73 75 78 82 83 84 85 86 88 89 90 91 92 93 94 95 96 97 100 101 102 103 104 105 106 108 109 110 111 113 115 116 119 124 125 129 132 133 136 138 139 140 142 144 145 146 148 149 150 152 153 154 155 156 158 159 164 165 166 168 170 173 175 176 177 183 184 185 187 189 191 192 193 194 196 197 198 199 200 207 211 212 213 214 215 216 219 220 221 222 223 225 226 227 228 229 230 232
175 141 : 0 1 2 3 4 5 8 9 10 11 12 13 15 16 17 23 24 25 26 28 30 32 34 35 37 38 40 42 43 44 46 48 53 56 58 59 61 63 64 65 67 71 72 73 74 75 77 78 80 81 86 87 88 91 92 96 97 98 99 100 104 105 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 127 128 130 131 132 134 136 137 138 139 140 141 142 143 144 146 147 149 154 156 157 159 160 164 165 167 169 170 171 174 175 177 178 180 181 183 185 186 187 188 189 192 195 196 197 198 203 204 207 208 209 210 212 216 217 218 221 223 226 227 229 232
176 141 : 0 1 3 4 5 7 12 13 14 15 17 18 19 20 24 25 27 28 30 31 32 33 35 36 37 38 39 41 42 48 49 50 52 53 55 56 57 58 61 62 63 64 65 66 67 70 73 74 80 81 82 84 87 88 89 90 91 92 94 95 97 98 99 100 101 102 104 106 107 108 112 113 114 115 116 118 119 121 122 123 125 127 129 132 133 134 135 136 141 143 144 145 146 148 149 150 151 152 154 155 156 157 160 161 162 164 165 166 168 170 171 172 174 176 178 181 183 191 192 193 194 196 197 198 199 204 208 210 211 212 213 214 219 221 225 226 227 228 229 231 232
177 141 : 0 1 2 3 4 5 7 9 10 12 13 14 15 16 17 18 19 20 22 23 25 26 27 28 29 31 32 33 34 36 38 39 40 44 46 47 48 49 50 51 53 57 62 66 67 69 70 72 74 76 77 78 81 82 84 87 88 89 90 91 92 97 98 99 100 102 103 104 105 106 107 108 109 110 114 116 117 118 119 120 121 123 125 128 130 131 132 137 138 140 141 142 143 145 146 148 149 150 152 156 159 160 163 164 165 168 170 172 173 174 175 176 177 178 179 180 181 183 184 185 187 189 190 191 193 196 197 199 200 204 205 206 208 209 211 215 218 219 226 229 232
178 90 : 0 2 12 14 16 20 21 25 26 32 38 40 41 42 46 47 52 53 58 59 65 68 69 70 73 74 75 76 79 80 81 86 87 96 98 99 100 101 103 104 112 114 116 117 118 119 122 124 125 126 127 128 130 131 132 133 134 135 139 147 150 151 153 155 158 167 168 169 170 174 175 176 177 179 180 182 189 192 201 203 204 207 210 216 217 223 224 229 230 231
179 142 : 0 2 4 5 7 8 9 11 13 14 15 18 19 21 22 26 29 30 31 32 33 34 35 36 37 38 41 43 44 46 47 48 49 50 51 52 54 55 56 58 60 62 63 71 72 73 75 78 80 82 84 86 88 89 93 94 95 96 98 99 101 103 106 108 110 111 113 114 115 117 119 120 121 122 123 125 126 129 130 131 134 135 138 140 141 145 146 149 152 153 156 158 162 163 164 166 167 168 170 171 173 174 175 176 178 179 180 181 182 183 184 185 186 187 189 190 192 193 194 195 197 198 199 201 202 204 211 212 214 215 216 219 220 222 223 224 225 226 227 229 230 231
180 94 : 0 3 4 6 11 12 14 16 20 22 24 25 26 32 33 37 38 41 42 46 47 52 57 59 68 69 70 73 74 75 76 81 83 85 87 88 96 97 101 104 105 110 112 113 114 122 124 125 126 128 129 133 134 135 137 140 145 147 150 151 152 153 155 158 163 165 167 168 169 174 175 176 177 180 181 186 189 192 194 196 201 203 208 211 213 216 217 219 222 223 224 225 230 231
181 141 : 0 5 6 7 8 10 13 15 17 18 19 20 21 22 23 25 27 28 29 30 31 32 33 34 35 36 37 39 42 43 46 47 48 50 51 52 53 55 56 57 59 60 61 63 64 65 66 67 69 70 72 74 75 76 77 78 79 86 87 90 91 93 95 98 99 100 101 103 104 105 106 109 110 112 113 116 119 120 121 122 124 127 128 130 131 133 134 135 136 137 138 139 140 141 143 144 147 148 149 152 153 156 157 159 160 165 167 169 171 173 174 175 176 177 178 179 180 183 184 187 189 190 191 193 194 195 196 198 199 200 204 205 207 215 216 218 227 229 230 231 232
182 141 : 0 2 5 6 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 27 28 29 30 33 34 38 39 42 44 45 47 48 49 50 51 54 58 59 61 62 69 72 74 76 78 79 80 82 84 85 86 87 89 90 92 93 94 95 96 97 98 99 100 102 104 105 109 111 113 114 115 118 125 130 138 141 146 147 148 149 150 151 152 153 155 157 158 159 160 162 163 166 167 169 170 171 172 174 175 178 179 180 181 183 184 186 187 189 190 192 193 194 196 197 198 199 201 202 203 204 205 206 207 211 212 214 215 216 217 220 221 222 223 224 225 226 227 230 231 232
183 142 : 1 3 5 8 9 10 12 14 15 16 17 18 20 21 22 25 26 29 33 34 35 36 37 38 39 40 41 42 45 50 51 55 56 57 58 60 61 62 63 64 65 66 67 69 72 73 74 75 76 78 80 81 82 83 84 86 87 88 91 92 93 95 96 97 99 100 101 102 103 109 110 116 117 118 119 120 123 125 127 128 130 132 133 134 135 136 140 141 143 144 145 148 149 150 152 157 158 162 165 167 168 169 170 171 172 173 175 176 178 181 182 183 185 187 188 190 191 192 193 194 195 196 197 200 201 202 203 204 207 208 209 210 215 219 220 221 222 223 224 225 230 232
184 142 : 0 1 2 3 4 5 7 8 9 11 15 17 18 19 20 23 24 27 29 30 33 34 36 37 38 40 42 43 44 46 47 48 49 50 52 55 56 57 58 63 66 68 69 70 71 72 73 74 75 78 80 82 83 84 85 86 89 90 91 92 95 96 97 98 99 100 102 104 105 106 109 110 113 115 116 117 118 120 121 122 124 125 126 129 130 133 135 139 140 144 146 149 150 155 156 160 161 162 163 164 165 166 167 169 172 173 178 180 182 185 186 188 189 192 193 195 196 197 198 202 205 206 207 208 209 210 213 214 215 217 219 220 221 222 224 225 226 227 228 229 230 231
185 142 : 0 1 2 4 5 7 8 9 11 12 15 17 22 24 26 27 29 30 31 34 35 36 37 38 39 40 41 44 45 48 49 53 55 56 57 58 60 64 66 67 68 69 70 71 75 77 78 80 81 83 84 85 86 87 88 89 91 93 95 96 97 99 100 101 102 103 105 106 108 110 112 113 114 115 116 124 126 129 130 131 134 135 137 138 139 140 143 144 145 146 147 148 150 152 153 154 156 158 159 161 162 163 164 166 168 169 171 172 176 178 180 181 183 186 187 192 195 198 202 204 205 206 207 208 209 210 211 212 214 215 217 218 220 221 222 223 225 226 227 228 230 231
186 142 : 4 6 9 10 11 13 14 16 18 20 21 22 23 24 25 26 28 29 31 32 35 36 37 38 39 40 41 42 44 45 47 50 52 55 58 59 61 62 63 64 65 68 72 73 75 77 80 81 82 84 87 88 90 91 92 93 94 95 98 100 102 104 106 107 108 110 111 112 113 114 115 118 120 121 123 124 125 126 128 130 133 136 138 139 140 141 142 144 145 146 148 149 151 153 154 155 156 158 159 161 164 165 166 167 168 169 173 174 177 178 179 180 182 183 188 189 190 191 192 193 194 195 196 197 198 200 206 207 208 209 210 211 212 214 215 216 219 220 221 227 228 232
187 141 : 0 1 2 5 7 8 9 10 14 15 16 17 18 20 21 23 24 25 26 27 29 31 36 37 39 41 43 45 47 50 51 52 54 55 56 59 62 64 66 67 69 70 71 72 76 78 82 84 85 86 89 90 93 95 96 98 100 105 108 109 110 111 112 113 114 116 118 119 120 121 122 127 129 131 132 133 135 137 138 139 140 141 143 144 146 148 149 150 151 152 153 156 157 158 159 160 161 164 166 168 171 173 174 178 179 180 181 182 184 185 186 188 191 194 196 198 199 200 202 203 204 209 211 212 213 214 216 218 219 220 221 222 223 224 225 226 227 229 230 231 232
188 141 : 0 1 3 5 7 10 14 15 16 17 19 22 26 27 31 32 33 34 35 37 38 39 40 41 45 46 49 51 52 53 55 58 60 62 64 65 66 68 69 70 72 73 74 75 77 80 81 82 83 85 88 89 92 93 96 97 98 99 100 104 106 107 108 109 110 115 116 117 118 119 120 121 122 125 128 129 130 131 132 133 136 138 139 140 142 143 144 145 147 149 150 151 154 155 156 157 158 163 164 165 166 167 168 173 175 177 178 179 180 181 182 185 186 187 188 189 190 191 194 195 197 198 200 201 202 203 204 207 212 213 214 215 216 218 220 224 226 227 228 229 231
189 141 : 1 3 6 7 8 11 16 17 20 21 22 23 25 26 27 28 29 30 33 35 36 37 39 40 42 43 44 45 46 47 49 50 51 53 55 56 58 59 60 61 62 63 64 66 67 68 70 72 75 76 79 80 84 86 88 90 91 93 97 98 99 100 101 102 103 104 106 110 111 112 115 116 122 123 124 125 126 127 129 130 131 134 135 136 137 138 140 141 142 143 144 146 147 148 150 152 153 154 155 156 158 159 160 163 164 165 167 170 171 173 176 179 182 186 187 188 190 191 192 193 194 195 196 197 198 199 200 202 204 205 207 208 211 213 215 217 218 219 221 223 227
190 142 : 1 3 4 5 6 7 9 10 11 17 18 19 20 24 26 27 30 31 32 33 34 35 36 37 40 41 44 45 47 48 49 51 52 53 54 56 57 58 61 63 64 65 67 68 72 74 76 78 80 84 85 86 87 88 90 91 92 93 94 97 98 100 101 103 104 106 107 108 109 110 111 112 113 114 116 117 120 121 123 125 126 127 128 129 131 134 135 137 140 141 142 143 145 146 151 152 153 154 155 156 158 159 160 161 162 163 164 166 172 173 177 178 183 185 186 187 188 190 191 193 195 196 197 198 205 206 207 209 210 212 213 214 217 219 222 223 225 226 227 228 229 231
191 142 : 1 3 4 9 10 12 14 17 18 19 22 23 25 26 28 29 30 33 34 35 38 39 40 41 42 47 48 49 50 51 52 56 57 58 59 60 63 64 65 66 67 68 69 71 72 74 77 78 80 82 84 85 86 88 92 93 96 97 98 99 101 104 105 106 107 109 111 112 113 116 117 118 119 122 125 126 127 129 130 132 134 137 142 145 146 147 149 150 151 154 155 156 157 158 159 160 161 162 165 167 169 170 173 174 175 178 180 181 182 183 184 185 186 190 191 193 194 195 196 197 198 200 201 202 207 208 209 210 211 212 213 214 215 216 217 218 220 223 224 225 226 228
192 141 : 2 4 5 6 8 10 12 13 17 20 23 25 26 27 28 30 31 32 33 34 36 39 40 41 42 43 44 46 49 50 51 52 53 55 56 58 59 60 61 62 63 64 65 67 69 70 71 77 79 81 82 85 86 87 89 91 92 96 97 99 100 101 102 105 106 107 110 111 116 117 118 119 121 122 124 127 128 129 131 132 133 134 136 137 139 140 141 143 145 146 147 148 149 150 151 152 155 156 157 158 159 161 164 166 168 169 171 172 173 174 175 178 182 185 188 189 190 191 192 193 195 196 198 200 201 202 203 206 208 210 211 215 216 218 219 220 221 223 228 229 231
193 141 : 0 1 3 4 6 8 9 12 13 14 16 17 18 19 20 21 24 25 26 27 30 31 32 35 38 39 40 41 43 45 46 47 48 51 53 56 58 60 61 62 63 66 67 71 72 73 74 75 76 77 78 80 81 82 86 87 88 90 91 95 96 97 99 102 104 105 106 107 110 111 113 114 115 116 117 118 119 120 125 126 127 129 132 135 136 137 141 142 143 146 147 148 149 150 151 153 154 157 159 161 162 163 165 166 167 168 169 171 172 173 176 185 186 187 188 189 190 193 198 199 200 202 204 205 206 207 209 211 212 213 215 219 220 221 222 223 225 226 229 230 232
194 141 : 4 6 7 10 11 13 14 16 17 18 19 20 21 22 24 27 28 29 30 31 33 34 35 36 38 40 42 43 44 47 48 49 50 51 52 53 54 56 58 64 65 66 68 69 70 76 77 78 80 81 83 84 86 91 92 93 95 96 97 98 99 102 103 106 107 108 110 113 115 116 119 120 123 124 126 128 131 132 133 134 135 136 137 138 139 140 144 145 146 149 151 153 154 155 156 159 160 161 162 165 166 167 169 172 173 175 176 179 181 184 185 186 188 191 193 195 197 198 199 200 201 202 203 204 205 206 208 211 212 213 215 218 219 220 221 223 226 228 229 230 231
